here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1948488 11193369
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 635252086 119894483


CPU_CLK_UNHALTED 4269295095 169405888
INST_RETIRED 6235131216 186549117
MEM_INST_RETIRED.ALL_LOADS 1836989636 302289882
MEM_INST_RETIRED.ALL_STORES 504870350 330399976
L1D.REPLACEMENT 70795625 46745359
L2_LINES_IN.ALL 48732880 28784363
IDQ_UOPS_NOT_DELIVERED.CORE 3369493604 124195734
UOPS_ISSUED.ANY 7777849116 282833760
INT_MISC.RECOVERY_CYCLES_ANY 209973922 102113666
UOPS_RETIRED.RETIRE_SLOTS 5924832730 146189273
CYCLE_ACTIVITY.STALLS_MEM_ANY 1329953737 326390297
EXE_ACTIVITY.BOUND_ON_STORES 30009258 119617094
EXE_ACTIVITY.1_PORTS_UTIL 564026230 152096259
EXE_ACTIVITY.2_PORTS_UTIL 563702866 145940112
EXE_ACTIVITY.EXE_BOUND_0_PORTS 36563561 22583811
CYCLE_ACTIVITY.STALLS_L1D_MISS 933347903 287098980
CYCLE_ACTIVITY.STALLS_L2_MISS 774595338 80149149
CYCLE_ACTIVITY.STALLS_L3_MISS 690282639 188858315
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1952902 11475423
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 742015231 299434599


CPU_CLK_UNHALTED 4477381411 174325144
INST_RETIRED 6615538866 185552809
MEM_INST_RETIRED.ALL_LOADS 1921044168 323933108
MEM_INST_RETIRED.ALL_STORES 546625968 354689290
L1D.REPLACEMENT 73238791 47975925
L2_LINES_IN.ALL 50020487 29767642
IDQ_UOPS_NOT_DELIVERED.CORE 3574390458 220763608
UOPS_ISSUED.ANY 8191565963 244169503
INT_MISC.RECOVERY_CYCLES_ANY 224827676 112795313
UOPS_RETIRED.RETIRE_SLOTS 6248036780 130671890
CYCLE_ACTIVITY.STALLS_MEM_ANY 1376508074 128618752
EXE_ACTIVITY.BOUND_ON_STORES 30315159 122546949
EXE_ACTIVITY.1_PORTS_UTIL 591950395 158043203
EXE_ACTIVITY.2_PORTS_UTIL 594234535 152632919
EXE_ACTIVITY.EXE_BOUND_0_PORTS 39202178 25078116
CYCLE_ACTIVITY.STALLS_L1D_MISS 956843566 359267093
CYCLE_ACTIVITY.STALLS_L2_MISS 785632517 151854831
CYCLE_ACTIVITY.STALLS_L3_MISS 699839577 225082339
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1953976 11750129
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 752101587 330341804


CPU_CLK_UNHALTED 4685694587 179140725
INST_RETIRED 6814182826 111068013
MEM_INST_RETIRED.ALL_LOADS 1972409848 99229911
MEM_INST_RETIRED.ALL_STORES 567854643 69310086
L1D.REPLACEMENT 75799291 49116781
L2_LINES_IN.ALL 52105371 30554913
IDQ_UOPS_NOT_DELIVERED.CORE 3827669121 153444780
UOPS_ISSUED.ANY 8469001329 284354965
INT_MISC.RECOVERY_CYCLES_ANY 238283040 117998375
UOPS_RETIRED.RETIRE_SLOTS 6430397558 302163882
CYCLE_ACTIVITY.STALLS_MEM_ANY 1459607389 211748949
EXE_ACTIVITY.BOUND_ON_STORES 32699334 125990363
EXE_ACTIVITY.1_PORTS_UTIL 624076429 164487201
EXE_ACTIVITY.2_PORTS_UTIL 620888893 157135269
EXE_ACTIVITY.EXE_BOUND_0_PORTS 40691768 25912276
CYCLE_ACTIVITY.STALLS_L1D_MISS 997531354 174851087
CYCLE_ACTIVITY.STALLS_L2_MISS 834017947 247897349
CYCLE_ACTIVITY.STALLS_L3_MISS 741574626 284530380
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2161474 12128853
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 797827903 105141876


CPU_CLK_UNHALTED 4894352331 183943092
INST_RETIRED 7328238608 116049006
MEM_INST_RETIRED.ALL_LOADS 2190241682 123543432
MEM_INST_RETIRED.ALL_STORES 581374446 81843335
L1D.REPLACEMENT 76852227 50574623
L2_LINES_IN.ALL 52272136 31808469
IDQ_UOPS_NOT_DELIVERED.CORE 3931661535 287479840
UOPS_ISSUED.ANY 9080104035 303388192
INT_MISC.RECOVERY_CYCLES_ANY 247087007 120773454
UOPS_RETIRED.RETIRE_SLOTS 6963680537 209563937
CYCLE_ACTIVITY.STALLS_MEM_ANY 1467363044 284326900
EXE_ACTIVITY.BOUND_ON_STORES 32371899 128837450
EXE_ACTIVITY.1_PORTS_UTIL 646381614 169231219
EXE_ACTIVITY.2_PORTS_UTIL 657721377 164389084
EXE_ACTIVITY.EXE_BOUND_0_PORTS 42835866 26493025
CYCLE_ACTIVITY.STALLS_L1D_MISS 1000156850 239186591
CYCLE_ACTIVITY.STALLS_L2_MISS 842541208 287443620
CYCLE_ACTIVITY.STALLS_L3_MISS 749015309 314881676
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2162662 12394162
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 806017998 167785420


CPU_CLK_UNHALTED 5089726184 191198835
INST_RETIRED 7657456044 144608588
MEM_INST_RETIRED.ALL_LOADS 2317072791 180603499
MEM_INST_RETIRED.ALL_STORES 593939170 103816677
L1D.REPLACEMENT 86307334 58800242
L2_LINES_IN.ALL 57218406 35239113
IDQ_UOPS_NOT_DELIVERED.CORE 4009311671 259693631
UOPS_ISSUED.ANY 9501093180 332994445
INT_MISC.RECOVERY_CYCLES_ANY 254970571 124410633
UOPS_RETIRED.RETIRE_SLOTS 7333173767 299340107
CYCLE_ACTIVITY.STALLS_MEM_ANY 1499419350 314527645
EXE_ACTIVITY.BOUND_ON_STORES 32711424 131603000
EXE_ACTIVITY.1_PORTS_UTIL 680385105 176441765
EXE_ACTIVITY.2_PORTS_UTIL 696723325 174460507
EXE_ACTIVITY.EXE_BOUND_0_PORTS 46614667 28271725
CYCLE_ACTIVITY.STALLS_L1D_MISS 1006118949 282839432
CYCLE_ACTIVITY.STALLS_L2_MISS 844503884 320861338
CYCLE_ACTIVITY.STALLS_L3_MISS 749498782 343344279
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2162662 12655501
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 806601706 214840475


CPU_CLK_UNHALTED 5293119669 196614770
INST_RETIRED 7924000832 111848947
MEM_INST_RETIRED.ALL_LOADS 2387333178 261857440
MEM_INST_RETIRED.ALL_STORES 608606730 114985061
L1D.REPLACEMENT 91286351 62017717
L2_LINES_IN.ALL 60954556 37253042
IDQ_UOPS_NOT_DELIVERED.CORE 4064541663 307623678
UOPS_ISSUED.ANY 9733740811 368301994
INT_MISC.RECOVERY_CYCLES_ANY 257838052 130135403
UOPS_RETIRED.RETIRE_SLOTS 7528690092 66904703
CYCLE_ACTIVITY.STALLS_MEM_ANY 1613799515 131193582
EXE_ACTIVITY.BOUND_ON_STORES 32894875 134321671
EXE_ACTIVITY.1_PORTS_UTIL 701083685 185913215
EXE_ACTIVITY.2_PORTS_UTIL 716896395 184540194
EXE_ACTIVITY.EXE_BOUND_0_PORTS 48036780 29618695
CYCLE_ACTIVITY.STALLS_L1D_MISS 1093628217 207119650
CYCLE_ACTIVITY.STALLS_L2_MISS 916680100 186938967
CYCLE_ACTIVITY.STALLS_L3_MISS 813554903 191989210
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2167922 12911021
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 876404542 357953621


CPU_CLK_UNHALTED 5501762639 201316298
INST_RETIRED 8563632656 153567881
MEM_INST_RETIRED.ALL_LOADS 2488996304 271790386
MEM_INST_RETIRED.ALL_STORES 630546544 160291452
L1D.REPLACEMENT 94300244 63212147
L2_LINES_IN.ALL 61327033 38454381
IDQ_UOPS_NOT_DELIVERED.CORE 4152126595 239349309
UOPS_ISSUED.ANY 10391598987 241054239
INT_MISC.RECOVERY_CYCLES_ANY 268359052 132840118
UOPS_RETIRED.RETIRE_SLOTS 8097637375 263381480
CYCLE_ACTIVITY.STALLS_MEM_ANY 1622749128 232203029
EXE_ACTIVITY.BOUND_ON_STORES 35215379 137217025
EXE_ACTIVITY.1_PORTS_UTIL 720661415 195279231
EXE_ACTIVITY.2_PORTS_UTIL 741874748 191252791
EXE_ACTIVITY.EXE_BOUND_0_PORTS 50214608 30376304
CYCLE_ACTIVITY.STALLS_L1D_MISS 1097950053 265225726
CYCLE_ACTIVITY.STALLS_L2_MISS 919081900 232569690
CYCLE_ACTIVITY.STALLS_L3_MISS 815677306 228746799
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2173224 13162140
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 879087268 385920478


CPU_CLK_UNHALTED 5710131178 205828314
INST_RETIRED 8853339891 191506838
MEM_INST_RETIRED.ALL_LOADS 2560675613 324077135
MEM_INST_RETIRED.ALL_STORES 666217568 208682683
L1D.REPLACEMENT 97081016 64447985
L2_LINES_IN.ALL 63288154 39392417
IDQ_UOPS_NOT_DELIVERED.CORE 4421510228 254523229
UOPS_ISSUED.ANY 10757923850 376939800
INT_MISC.RECOVERY_CYCLES_ANY 283451297 137842589
UOPS_RETIRED.RETIRE_SLOTS 8360425544 315065403
CYCLE_ACTIVITY.STALLS_MEM_ANY 1677597217 256646339
EXE_ACTIVITY.BOUND_ON_STORES 35377397 139816274
EXE_ACTIVITY.1_PORTS_UTIL 753280578 201891214
EXE_ACTIVITY.2_PORTS_UTIL 770245440 195072346
EXE_ACTIVITY.EXE_BOUND_0_PORTS 51664233 31211426
CYCLE_ACTIVITY.STALLS_L1D_MISS 1125887975 289241365
CYCLE_ACTIVITY.STALLS_L2_MISS 943574025 273187905
CYCLE_ACTIVITY.STALLS_L3_MISS 835813874 258279220
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2187069 13408458
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 900632448 41664098


CPU_CLK_UNHALTED 5918655101 210314926
INST_RETIRED 9315257776 206565182
MEM_INST_RETIRED.ALL_LOADS 2750449510 363940541
MEM_INST_RETIRED.ALL_STORES 678590072 217645454
L1D.REPLACEMENT 98493861 65970893
L2_LINES_IN.ALL 64048618 40717576
IDQ_UOPS_NOT_DELIVERED.CORE 4536666219 313035565
UOPS_ISSUED.ANY 11246788302 195208970
INT_MISC.RECOVERY_CYCLES_ANY 293248976 140682295
UOPS_RETIRED.RETIRE_SLOTS 8752401776 374416140
CYCLE_ACTIVITY.STALLS_MEM_ANY 1714991643 336497768
EXE_ACTIVITY.BOUND_ON_STORES 37175677 143501509
EXE_ACTIVITY.1_PORTS_UTIL 778512769 205595779
EXE_ACTIVITY.2_PORTS_UTIL 805384555 202859813
EXE_ACTIVITY.EXE_BOUND_0_PORTS 54384702 32209391
CYCLE_ACTIVITY.STALLS_L1D_MISS 1141183053 370204145
CYCLE_ACTIVITY.STALLS_L2_MISS 951033401 310769134
CYCLE_ACTIVITY.STALLS_L3_MISS 841871943 290293166
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2194377 13648934
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 907060515 137935197


CPU_CLK_UNHALTED 6120905217 216200478
INST_RETIRED 9709260958 142550082
MEM_INST_RETIRED.ALL_LOADS 2907882936 240603955
MEM_INST_RETIRED.ALL_STORES 691191758 228520484
L1D.REPLACEMENT 103147623 70332297
L2_LINES_IN.ALL 66394099 42912194
IDQ_UOPS_NOT_DELIVERED.CORE 4646096967 405063438
UOPS_ISSUED.ANY 11736307208 179148664
INT_MISC.RECOVERY_CYCLES_ANY 304535642 144350650
UOPS_RETIRED.RETIRE_SLOTS 9118805221 80384106
CYCLE_ACTIVITY.STALLS_MEM_ANY 1744600696 370435562
EXE_ACTIVITY.BOUND_ON_STORES 37477404 146060661
EXE_ACTIVITY.1_PORTS_UTIL 808294259 210056042
EXE_ACTIVITY.2_PORTS_UTIL 844203242 211615268
EXE_ACTIVITY.EXE_BOUND_0_PORTS 58368381 34062964
CYCLE_ACTIVITY.STALLS_L1D_MISS 1145504486 406557575
CYCLE_ACTIVITY.STALLS_L2_MISS 952994505 342875606
CYCLE_ACTIVITY.STALLS_L3_MISS 842840944 319219135
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2194377 13887534
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 908461035 190743606


CPU_CLK_UNHALTED 6314677104 224415970
INST_RETIRED 9960503552 58833265
MEM_INST_RETIRED.ALL_LOADS 3005213803 281788117
MEM_INST_RETIRED.ALL_STORES 703479038 242039341
L1D.REPLACEMENT 113213129 76727488
L2_LINES_IN.ALL 72659864 46111701
IDQ_UOPS_NOT_DELIVERED.CORE 4698919578 44516753
UOPS_ISSUED.ANY 12035807959 278453000
INT_MISC.RECOVERY_CYCLES_ANY 308623037 149114294
UOPS_RETIRED.RETIRE_SLOTS 9407438914 212579386
CYCLE_ACTIVITY.STALLS_MEM_ANY 1809990327 401806998
EXE_ACTIVITY.BOUND_ON_STORES 37535937 148582249
EXE_ACTIVITY.1_PORTS_UTIL 839780622 219981431
EXE_ACTIVITY.2_PORTS_UTIL 875251550 220756836
EXE_ACTIVITY.EXE_BOUND_0_PORTS 61880840 36865939
CYCLE_ACTIVITY.STALLS_L1D_MISS 1188987017 196889971
CYCLE_ACTIVITY.STALLS_L2_MISS 994533977 111230222
CYCLE_ACTIVITY.STALLS_L3_MISS 880137994 413778029
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2202655 14120414
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 947274157 329200411


CPU_CLK_UNHALTED 6523034246 228820968
INST_RETIRED 10351501489 148760812
MEM_INST_RETIRED.ALL_LOADS 3096056279 296293177
MEM_INST_RETIRED.ALL_STORES 755062927 281293847
L1D.REPLACEMENT 115785775 78063890
L2_LINES_IN.ALL 74643841 47081955
IDQ_UOPS_NOT_DELIVERED.CORE 4878761288 257800874
UOPS_ISSUED.ANY 12500552782 254290128
INT_MISC.RECOVERY_CYCLES_ANY 324967372 162719881
UOPS_RETIRED.RETIRE_SLOTS 9716128213 375257148
CYCLE_ACTIVITY.STALLS_MEM_ANY 1857050026 141943027
EXE_ACTIVITY.BOUND_ON_STORES 37815698 151047263
EXE_ACTIVITY.1_PORTS_UTIL 867533496 225164116
EXE_ACTIVITY.2_PORTS_UTIL 908153509 229356357
EXE_ACTIVITY.EXE_BOUND_0_PORTS 62786445 37852745
CYCLE_ACTIVITY.STALLS_L1D_MISS 1209416236 307907550
CYCLE_ACTIVITY.STALLS_L2_MISS 1012409529 159888796
CYCLE_ACTIVITY.STALLS_L3_MISS 895070591 433041761
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2227431 14351204
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 963329104 352227691


CPU_CLK_UNHALTED 6731405408 233185296
INST_RETIRED 10737747131 140973830
MEM_INST_RETIRED.ALL_LOADS 3187580940 301687874
MEM_INST_RETIRED.ALL_STORES 809144244 317234065
L1D.REPLACEMENT 118224748 79363528
L2_LINES_IN.ALL 76135187 47889615
IDQ_UOPS_NOT_DELIVERED.CORE 5079460087 342787477
UOPS_ISSUED.ANY 13003490998 371317848
INT_MISC.RECOVERY_CYCLES_ANY 338364215 165950536
UOPS_RETIRED.RETIRE_SLOTS 10088186212 240385601
CYCLE_ACTIVITY.STALLS_MEM_ANY 1889700425 183153512
EXE_ACTIVITY.BOUND_ON_STORES 38485982 153426583
EXE_ACTIVITY.1_PORTS_UTIL 898919921 229588157
EXE_ACTIVITY.2_PORTS_UTIL 939563246 233349517
EXE_ACTIVITY.EXE_BOUND_0_PORTS 63945511 38607536
CYCLE_ACTIVITY.STALLS_L1D_MISS 1221877687 333655227
CYCLE_ACTIVITY.STALLS_L2_MISS 1021231925 192624390
CYCLE_ACTIVITY.STALLS_L3_MISS 901916018 86917048
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2227639 14575495
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 971531597 371243623


CPU_CLK_UNHALTED 6933620025 27296479
INST_RETIRED 11024745084 22947380
MEM_INST_RETIRED.ALL_LOADS 3257789262 339279662
MEM_INST_RETIRED.ALL_STORES 841839358 335361838
L1D.REPLACEMENT 120398637 80697769
L2_LINES_IN.ALL 77542441 48706147
IDQ_UOPS_NOT_DELIVERED.CORE 5319604554 408850894
UOPS_ISSUED.ANY 13392752647 358077284
INT_MISC.RECOVERY_CYCLES_ANY 351323040 171370118
UOPS_RETIRED.RETIRE_SLOTS 10396073156 273507446
CYCLE_ACTIVITY.STALLS_MEM_ANY 1939497122 203533898
EXE_ACTIVITY.BOUND_ON_STORES 39828055 155991393
EXE_ACTIVITY.1_PORTS_UTIL 935788952 238666913
EXE_ACTIVITY.2_PORTS_UTIL 967218830 237773528
EXE_ACTIVITY.EXE_BOUND_0_PORTS 65236635 39442866
CYCLE_ACTIVITY.STALLS_L1D_MISS 1237245796 357765247
CYCLE_ACTIVITY.STALLS_L2_MISS 1035605836 210804453
CYCLE_ACTIVITY.STALLS_L3_MISS 914149664 114012516
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2227639 14800084
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 986024073 383955695


CPU_CLK_UNHALTED 7136830708 27742084
INST_RETIRED 11176788146 89047502
MEM_INST_RETIRED.ALL_LOADS 3304076741 412719173
MEM_INST_RETIRED.ALL_STORES 851174932 347700599
L1D.REPLACEMENT 122185725 82095055
L2_LINES_IN.ALL 78797229 49541127
IDQ_UOPS_NOT_DELIVERED.CORE 5642523603 417827440
UOPS_ISSUED.ANY 13654891038 299326820
INT_MISC.RECOVERY_CYCLES_ANY 369713429 178150577
UOPS_RETIRED.RETIRE_SLOTS 10529052531 315561300
CYCLE_ACTIVITY.STALLS_MEM_ANY 2016070620 227319982
EXE_ACTIVITY.BOUND_ON_STORES 39827366 158384087
EXE_ACTIVITY.1_PORTS_UTIL 971704524 245274283
EXE_ACTIVITY.2_PORTS_UTIL 993935744 241417253
EXE_ACTIVITY.EXE_BOUND_0_PORTS 67325110 40042680
CYCLE_ACTIVITY.STALLS_L1D_MISS 1271935629 363521469
CYCLE_ACTIVITY.STALLS_L2_MISS 1059342015 218064045
CYCLE_ACTIVITY.STALLS_L3_MISS 935005373 121814899
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2228204 15020370
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1010475317 391068327


CPU_CLK_UNHALTED 7344352120 33962665
INST_RETIRED 11310858354 201244895
MEM_INST_RETIRED.ALL_LOADS 3343525399 187778473
MEM_INST_RETIRED.ALL_STORES 865206289 358242997
L1D.REPLACEMENT 124596159 83393055
L2_LINES_IN.ALL 82326830 50706565
IDQ_UOPS_NOT_DELIVERED.CORE 5718748624 374569821
UOPS_ISSUED.ANY 13781313535 178147942
INT_MISC.RECOVERY_CYCLES_ANY 371209603 184755475
UOPS_RETIRED.RETIRE_SLOTS 10639703568 396969374
CYCLE_ACTIVITY.STALLS_MEM_ANY 2154021669 444230201
EXE_ACTIVITY.BOUND_ON_STORES 40212613 160702165
EXE_ACTIVITY.1_PORTS_UTIL 995386199 253245242
EXE_ACTIVITY.2_PORTS_UTIL 1012512013 250230530
EXE_ACTIVITY.EXE_BOUND_0_PORTS 67828963 41268414
CYCLE_ACTIVITY.STALLS_L1D_MISS 1390026141 300131037
CYCLE_ACTIVITY.STALLS_L2_MISS 1163964168 446844677
CYCLE_ACTIVITY.STALLS_L3_MISS 1030756297 381624554
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2229164 15236869
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1108462935 276626837


CPU_CLK_UNHALTED 7552553099 39606946
INST_RETIRED 11495730349 227547916
MEM_INST_RETIRED.ALL_LOADS 3395015578 286134586
MEM_INST_RETIRED.ALL_STORES 893418720 365090938
L1D.REPLACEMENT 127238304 84629201
L2_LINES_IN.ALL 86077020 51852699
IDQ_UOPS_NOT_DELIVERED.CORE 5765996063 466849790
UOPS_ISSUED.ANY 13996768410 148079913
INT_MISC.RECOVERY_CYCLES_ANY 374093762 190793130
UOPS_RETIRED.RETIRE_SLOTS 10820882762 237598874
CYCLE_ACTIVITY.STALLS_MEM_ANY 2285103435 331992595
EXE_ACTIVITY.BOUND_ON_STORES 40394765 163005424
EXE_ACTIVITY.1_PORTS_UTIL 1010156353 263960493
EXE_ACTIVITY.2_PORTS_UTIL 1027697031 260988377
EXE_ACTIVITY.EXE_BOUND_0_PORTS 68087471 42518332
CYCLE_ACTIVITY.STALLS_L1D_MISS 1520633083 263014577
CYCLE_ACTIVITY.STALLS_L2_MISS 1288289807 440801706
CYCLE_ACTIVITY.STALLS_L3_MISS 1143440350 317093587
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2231724 15450229
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1229032792 239264446


CPU_CLK_UNHALTED 7760534590 44191757
INST_RETIRED 11874023844 244186104
MEM_INST_RETIRED.ALL_LOADS 3481906994 300815465
MEM_INST_RETIRED.ALL_STORES 936969544 396708904
L1D.REPLACEMENT 129637057 85891426
L2_LINES_IN.ALL 87024204 52796555
IDQ_UOPS_NOT_DELIVERED.CORE 6006786027 98856250
UOPS_ISSUED.ANY 14458140824 385662914
INT_MISC.RECOVERY_CYCLES_ANY 389670423 201853343
UOPS_RETIRED.RETIRE_SLOTS 11154797764 330107267
CYCLE_ACTIVITY.STALLS_MEM_ANY 2324582319 381640143
EXE_ACTIVITY.BOUND_ON_STORES 40936169 165257517
EXE_ACTIVITY.1_PORTS_UTIL 1040093528 270368751
EXE_ACTIVITY.2_PORTS_UTIL 1057273218 266509651
EXE_ACTIVITY.EXE_BOUND_0_PORTS 70766998 45101552
CYCLE_ACTIVITY.STALLS_L1D_MISS 1537467152 370170293
CYCLE_ACTIVITY.STALLS_L2_MISS 1301483488 470375580
CYCLE_ACTIVITY.STALLS_L3_MISS 1154169091 347861966
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2248043 15658326
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1241533321 280421791


CPU_CLK_UNHALTED 7968827479 48467197
INST_RETIRED 12091631058 215815990
MEM_INST_RETIRED.ALL_LOADS 3532907235 399362746
MEM_INST_RETIRED.ALL_STORES 957557065 418137350
L1D.REPLACEMENT 132160023 87087589
L2_LINES_IN.ALL 89251850 53608485
IDQ_UOPS_NOT_DELIVERED.CORE 6243966258 396840400
UOPS_ISSUED.ANY 14709111868 396145900
INT_MISC.RECOVERY_CYCLES_ANY 403839243 206749739
UOPS_RETIRED.RETIRE_SLOTS 11302151269 392473992
CYCLE_ACTIVITY.STALLS_MEM_ANY 2414540323 441109470
EXE_ACTIVITY.BOUND_ON_STORES 42771465 168349978
EXE_ACTIVITY.1_PORTS_UTIL 1072806916 276941219
EXE_ACTIVITY.2_PORTS_UTIL 1084048487 271380297
EXE_ACTIVITY.EXE_BOUND_0_PORTS 72509863 45908475
CYCLE_ACTIVITY.STALLS_L1D_MISS 1579808315 435716575
CYCLE_ACTIVITY.STALLS_L2_MISS 1334952107 208330909
CYCLE_ACTIVITY.STALLS_L3_MISS 1182226372 397711334
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2248043 15868086
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1272319113 345427345


CPU_CLK_UNHALTED 8177475417 52932871
INST_RETIRED 12619670101 135086482
MEM_INST_RETIRED.ALL_LOADS 3753742839 378211458
MEM_INST_RETIRED.ALL_STORES 971499305 426639101
L1D.REPLACEMENT 133199307 88624482
L2_LINES_IN.ALL 89358180 54899425
IDQ_UOPS_NOT_DELIVERED.CORE 6346881247 51973137
UOPS_ISSUED.ANY 15327736052 284292663
INT_MISC.RECOVERY_CYCLES_ANY 412724920 209564020
UOPS_RETIRED.RETIRE_SLOTS 11840216708 433536185
CYCLE_ACTIVITY.STALLS_MEM_ANY 2420411788 148063917
EXE_ACTIVITY.BOUND_ON_STORES 42840152 170588926
EXE_ACTIVITY.1_PORTS_UTIL 1094865093 281745333
EXE_ACTIVITY.2_PORTS_UTIL 1120660488 278373428
EXE_ACTIVITY.EXE_BOUND_0_PORTS 74590049 46510176
CYCLE_ACTIVITY.STALLS_L1D_MISS 1582072388 481415995
CYCLE_ACTIVITY.STALLS_L2_MISS 1336224953 267987456
CYCLE_ACTIVITY.STALLS_L3_MISS 1183286217 428641312
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2248043 16073727
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1273765272 383075468


CPU_CLK_UNHALTED 8370997805 74433353
INST_RETIRED 12943856165 173334702
MEM_INST_RETIRED.ALL_LOADS 3881345782 420061866
MEM_INST_RETIRED.ALL_STORES 980810091 440873095
L1D.REPLACEMENT 143882662 97333897
L2_LINES_IN.ALL 95076083 58718619
IDQ_UOPS_NOT_DELIVERED.CORE 6425290324 449638077
UOPS_ISSUED.ANY 15719721228 433750218
INT_MISC.RECOVERY_CYCLES_ANY 419909093 213362244
UOPS_RETIRED.RETIRE_SLOTS 12198851391 481416655
CYCLE_ACTIVITY.STALLS_MEM_ANY 2457102952 206905981
EXE_ACTIVITY.BOUND_ON_STORES 43141721 172781980
EXE_ACTIVITY.1_PORTS_UTIL 1129320925 289003212
EXE_ACTIVITY.2_PORTS_UTIL 1159356349 287928919
EXE_ACTIVITY.EXE_BOUND_0_PORTS 78444376 48318322
CYCLE_ACTIVITY.STALLS_L1D_MISS 1587016356 161726881
