here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
L2_LINES_IN.ALL 209688 570815
IDQ_UOPS_NOT_DELIVERED.CORE 5416450494 35959166
UOPS_ISSUED.ANY 9146746016 44329755
INT_MISC.RECOVERY_CYCLES_ANY 485913412 7831045
UOPS_RETIRED.RETIRE_SLOTS 5625147051 53991989
CYCLE_ACTIVITY.STALLS_MEM_ANY 611395379 5800793
EXE_ACTIVITY.BOUND_ON_STORES 200055 693756
EXE_ACTIVITY.1_PORTS_UTIL 653616451 6717136
EXE_ACTIVITY.2_PORTS_UTIL 803714932 12727976
EXE_ACTIVITY.EXE_BOUND_0_PORTS 80068241 992343
CYCLE_ACTIVITY.STALLS_L1D_MISS 30855910 3973159
CYCLE_ACTIVITY.STALLS_L2_MISS 3376079 1242385
CYCLE_ACTIVITY.STALLS_L3_MISS 2842352 961837
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3021172 1020952


CPU_CLK_UNHALTED 4637017909 10693721
INST_RETIRED 5622004295 32042998
MEM_INST_RETIRED.ALL_LOADS 1519698220 23271179
MEM_INST_RETIRED.ALL_STORES 528744836 12978881
L1D.REPLACEMENT 22742843 3428291
L2_LINES_IN.ALL 213663 584474
IDQ_UOPS_NOT_DELIVERED.CORE 5668948984 38769378
UOPS_ISSUED.ANY 9579930183 45520423
INT_MISC.RECOVERY_CYCLES_ANY 508179874 8460779
UOPS_RETIRED.RETIRE_SLOTS 5894009493 57206958
CYCLE_ACTIVITY.STALLS_MEM_ANY 639938015 6196146
EXE_ACTIVITY.BOUND_ON_STORES 211590 717834
EXE_ACTIVITY.1_PORTS_UTIL 685537632 7668216
EXE_ACTIVITY.2_PORTS_UTIL 843150836 13891564
EXE_ACTIVITY.EXE_BOUND_0_PORTS 83879817 1032392
CYCLE_ACTIVITY.STALLS_L1D_MISS 32838568 4477578
CYCLE_ACTIVITY.STALLS_L2_MISS 3546509 1276676
CYCLE_ACTIVITY.STALLS_L3_MISS 3000430 993441
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3188425 1053697


CPU_CLK_UNHALTED 4845567044 11323626
INST_RETIRED 5874282673 33866311
MEM_INST_RETIRED.ALL_LOADS 1585956957 25502409
MEM_INST_RETIRED.ALL_STORES 551658383 13795197
L1D.REPLACEMENT 24217149 3763882
L2_LINES_IN.ALL 218253 598325
IDQ_UOPS_NOT_DELIVERED.CORE 5922275780 41092176
UOPS_ISSUED.ANY 10012159109 46779541
INT_MISC.RECOVERY_CYCLES_ANY 530355576 9248727
UOPS_RETIRED.RETIRE_SLOTS 6163510903 60136681
CYCLE_ACTIVITY.STALLS_MEM_ANY 668506260 6504324
EXE_ACTIVITY.BOUND_ON_STORES 217172 733713
EXE_ACTIVITY.1_PORTS_UTIL 717280970 8449324
EXE_ACTIVITY.2_PORTS_UTIL 882323761 14823378
EXE_ACTIVITY.EXE_BOUND_0_PORTS 87645007 1081021
CYCLE_ACTIVITY.STALLS_L1D_MISS 34852776 5121226
CYCLE_ACTIVITY.STALLS_L2_MISS 3726702 1316134
CYCLE_ACTIVITY.STALLS_L3_MISS 3141127 1020095
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3338115 1085022


CPU_CLK_UNHALTED 5054169575 11575205
INST_RETIRED 6128987870 35527880
MEM_INST_RETIRED.ALL_LOADS 1653695383 26540582
MEM_INST_RETIRED.ALL_STORES 575230802 14272232
L1D.REPLACEMENT 25544132 3972890
L2_LINES_IN.ALL 223736 611102
IDQ_UOPS_NOT_DELIVERED.CORE 6176134742 42596272
UOPS_ISSUED.ANY 10447129593 48890399
INT_MISC.RECOVERY_CYCLES_ANY 552477429 9906025
UOPS_RETIRED.RETIRE_SLOTS 6435243600 64407526
CYCLE_ACTIVITY.STALLS_MEM_ANY 696827677 7034922
EXE_ACTIVITY.BOUND_ON_STORES 225168 750085
EXE_ACTIVITY.1_PORTS_UTIL 748906039 8867285
EXE_ACTIVITY.2_PORTS_UTIL 921655349 15766243
EXE_ACTIVITY.EXE_BOUND_0_PORTS 91436903 1114428
CYCLE_ACTIVITY.STALLS_L1D_MISS 36656629 5351163
CYCLE_ACTIVITY.STALLS_L2_MISS 3871202 1369390
CYCLE_ACTIVITY.STALLS_L3_MISS 3270952 1068237
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3480518 1134120


CPU_CLK_UNHALTED 5262776569 11822028
INST_RETIRED 6381450912 36845917
MEM_INST_RETIRED.ALL_LOADS 1719673663 28723532
MEM_INST_RETIRED.ALL_STORES 598077090 15059185
L1D.REPLACEMENT 27060509 4300628
L2_LINES_IN.ALL 241517 636402
IDQ_UOPS_NOT_DELIVERED.CORE 6430571878 43801951
UOPS_ISSUED.ANY 10880825896 50378468
INT_MISC.RECOVERY_CYCLES_ANY 574489868 10775399
UOPS_RETIRED.RETIRE_SLOTS 6706610277 69279295
CYCLE_ACTIVITY.STALLS_MEM_ANY 725218278 7543987
EXE_ACTIVITY.BOUND_ON_STORES 233387 767184
EXE_ACTIVITY.1_PORTS_UTIL 780722350 9516385
EXE_ACTIVITY.2_PORTS_UTIL 961516632 17211497
EXE_ACTIVITY.EXE_BOUND_0_PORTS 95210388 1148720
CYCLE_ACTIVITY.STALLS_L1D_MISS 38616282 5711967
CYCLE_ACTIVITY.STALLS_L2_MISS 4031681 1416308
CYCLE_ACTIVITY.STALLS_L3_MISS 3415409 1116703
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3643604 1191392


CPU_CLK_UNHALTED 5471068009 12719720
INST_RETIRED 6636398314 39025402
MEM_INST_RETIRED.ALL_LOADS 1788389822 31076252
MEM_INST_RETIRED.ALL_STORES 622763459 18620730
L1D.REPLACEMENT 28352856 4760813
L2_LINES_IN.ALL 309762 884892
IDQ_UOPS_NOT_DELIVERED.CORE 6686644193 44913091
UOPS_ISSUED.ANY 11314455062 52795219
INT_MISC.RECOVERY_CYCLES_ANY 596851149 11752323
UOPS_RETIRED.RETIRE_SLOTS 6977388357 76800036
CYCLE_ACTIVITY.STALLS_MEM_ANY 753789119 8268888
EXE_ACTIVITY.BOUND_ON_STORES 239611 781074
EXE_ACTIVITY.1_PORTS_UTIL 812058322 10089786
EXE_ACTIVITY.2_PORTS_UTIL 1000515134 18836609
EXE_ACTIVITY.EXE_BOUND_0_PORTS 99002986 1198731
CYCLE_ACTIVITY.STALLS_L1D_MISS 40392504 6094229
CYCLE_ACTIVITY.STALLS_L2_MISS 4334942 1915133
CYCLE_ACTIVITY.STALLS_L3_MISS 3661638 1401084
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1483 16669
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3896412 1418137


CPU_CLK_UNHALTED 5679544307 13021798
INST_RETIRED 6888443782 40975249
MEM_INST_RETIRED.ALL_LOADS 1857362810 31975840
MEM_INST_RETIRED.ALL_STORES 646905268 19127432
L1D.REPLACEMENT 29212909 4918371
L2_LINES_IN.ALL 318760 902409
IDQ_UOPS_NOT_DELIVERED.CORE 6943676387 46228226
UOPS_ISSUED.ANY 11746451116 54056742
INT_MISC.RECOVERY_CYCLES_ANY 619674843 12265768
UOPS_RETIRED.RETIRE_SLOTS 7232526800 80899832
CYCLE_ACTIVITY.STALLS_MEM_ANY 782462086 8798303
EXE_ACTIVITY.BOUND_ON_STORES 260223 804509
EXE_ACTIVITY.1_PORTS_UTIL 842848117 10429023
EXE_ACTIVITY.2_PORTS_UTIL 1037952273 19895127
EXE_ACTIVITY.EXE_BOUND_0_PORTS 102859575 1255580
CYCLE_ACTIVITY.STALLS_L1D_MISS 41812444 6213692
CYCLE_ACTIVITY.STALLS_L2_MISS 4572757 2012503
CYCLE_ACTIVITY.STALLS_L3_MISS 3861430 1504714
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1970 17310
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4107935 1537568


CPU_CLK_UNHALTED 5888180466 13267857
INST_RETIRED 7140499955 42200208
MEM_INST_RETIRED.ALL_LOADS 1925770458 32658189
MEM_INST_RETIRED.ALL_STORES 670647924 19519805
L1D.REPLACEMENT 30260696 5018282
L2_LINES_IN.ALL 327684 918721
IDQ_UOPS_NOT_DELIVERED.CORE 7201188003 47851874
UOPS_ISSUED.ANY 12178347394 55467348
INT_MISC.RECOVERY_CYCLES_ANY 643285628 12567701
UOPS_RETIRED.RETIRE_SLOTS 7499385483 84184873
CYCLE_ACTIVITY.STALLS_MEM_ANY 812462649 9343182
EXE_ACTIVITY.BOUND_ON_STORES 523023 2252988
EXE_ACTIVITY.1_PORTS_UTIL 873814031 10686338
EXE_ACTIVITY.2_PORTS_UTIL 1075834270 20417414
EXE_ACTIVITY.EXE_BOUND_0_PORTS 106683864 1297545
CYCLE_ACTIVITY.STALLS_L1D_MISS 43240738 6371928
CYCLE_ACTIVITY.STALLS_L2_MISS 4753105 2050969
CYCLE_ACTIVITY.STALLS_L3_MISS 4025953 1535683
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1970 17951
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4291940 1572089


CPU_CLK_UNHALTED 6096799035 13511089
INST_RETIRED 7391496283 43873207
MEM_INST_RETIRED.ALL_LOADS 1993451271 33560868
MEM_INST_RETIRED.ALL_STORES 694166201 19955093
L1D.REPLACEMENT 31411961 5128193
L2_LINES_IN.ALL 333073 935584
IDQ_UOPS_NOT_DELIVERED.CORE 7458035313 49318151
UOPS_ISSUED.ANY 12609882916 58477204
INT_MISC.RECOVERY_CYCLES_ANY 665850204 12931014
UOPS_RETIRED.RETIRE_SLOTS 7770641171 87411747
CYCLE_ACTIVITY.STALLS_MEM_ANY 841070117 9631104
EXE_ACTIVITY.BOUND_ON_STORES 584626 2293551
EXE_ACTIVITY.1_PORTS_UTIL 905090825 10957734
EXE_ACTIVITY.2_PORTS_UTIL 1114415507 20952277
EXE_ACTIVITY.EXE_BOUND_0_PORTS 110538625 1355457
CYCLE_ACTIVITY.STALLS_L1D_MISS 44835023 6497115
CYCLE_ACTIVITY.STALLS_L2_MISS 4954282 2096165
CYCLE_ACTIVITY.STALLS_L3_MISS 4211516 1578832
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1970 18591
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4497702 1621258


CPU_CLK_UNHALTED 6305335266 14111176
INST_RETIRED 7642869756 45653712
MEM_INST_RETIRED.ALL_LOADS 2060963386 34493736
MEM_INST_RETIRED.ALL_STORES 717591915 20411177
L1D.REPLACEMENT 32630752 5260552
L2_LINES_IN.ALL 338674 951357
IDQ_UOPS_NOT_DELIVERED.CORE 7716586452 51683356
UOPS_ISSUED.ANY 13040556084 60184508
INT_MISC.RECOVERY_CYCLES_ANY 688586777 13242798
UOPS_RETIRED.RETIRE_SLOTS 8037763356 89562524
CYCLE_ACTIVITY.STALLS_MEM_ANY 869933148 9872603
EXE_ACTIVITY.BOUND_ON_STORES 574486 2336209
EXE_ACTIVITY.1_PORTS_UTIL 936316284 11223998
EXE_ACTIVITY.2_PORTS_UTIL 1152922966 21416074
EXE_ACTIVITY.EXE_BOUND_0_PORTS 114347699 1390117
CYCLE_ACTIVITY.STALLS_L1D_MISS 46709714 7120046
CYCLE_ACTIVITY.STALLS_L2_MISS 5120441 2137045
CYCLE_ACTIVITY.STALLS_L3_MISS 4361543 1609164
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1970 19232
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4662272 1653136


CPU_CLK_UNHALTED 6513989232 14352228
INST_RETIRED 7894085532 46939465
MEM_INST_RETIRED.ALL_LOADS 2127696920 35765438
MEM_INST_RETIRED.ALL_STORES 740734052 20944400
L1D.REPLACEMENT 34017825 5451859
L2_LINES_IN.ALL 343689 967930
IDQ_UOPS_NOT_DELIVERED.CORE 7975147187 54133542
UOPS_ISSUED.ANY 13473200384 61346179
INT_MISC.RECOVERY_CYCLES_ANY 711116072 13670283
UOPS_RETIRED.RETIRE_SLOTS 8304868231 92155775
CYCLE_ACTIVITY.STALLS_MEM_ANY 898679744 10202856
EXE_ACTIVITY.BOUND_ON_STORES 592673 2373995
EXE_ACTIVITY.1_PORTS_UTIL 967927614 11634716
EXE_ACTIVITY.2_PORTS_UTIL 1192214263 22220917
EXE_ACTIVITY.EXE_BOUND_0_PORTS 118176720 1419016
CYCLE_ACTIVITY.STALLS_L1D_MISS 48417354 7280287
CYCLE_ACTIVITY.STALLS_L2_MISS 5309773 2198223
CYCLE_ACTIVITY.STALLS_L3_MISS 4537698 1670204
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1970 17389
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4857896 1723139


CPU_CLK_UNHALTED 6722679141 14590302
INST_RETIRED 8143677836 49189974
MEM_INST_RETIRED.ALL_LOADS 2193162293 38373183
MEM_INST_RETIRED.ALL_STORES 763402242 21828579
L1D.REPLACEMENT 35489661 5686803
L2_LINES_IN.ALL 348246 983548
IDQ_UOPS_NOT_DELIVERED.CORE 8227485986 58068271
UOPS_ISSUED.ANY 13904511016 62802030
INT_MISC.RECOVERY_CYCLES_ANY 733583377 13983967
UOPS_RETIRED.RETIRE_SLOTS 8571212861 94300509
CYCLE_ACTIVITY.STALLS_MEM_ANY 927618558 10438192
EXE_ACTIVITY.BOUND_ON_STORES 607499 2414357
EXE_ACTIVITY.1_PORTS_UTIL 999742106 12353470
EXE_ACTIVITY.2_PORTS_UTIL 1231401388 23003590
EXE_ACTIVITY.EXE_BOUND_0_PORTS 121924213 1472455
CYCLE_ACTIVITY.STALLS_L1D_MISS 50648095 8130450
CYCLE_ACTIVITY.STALLS_L2_MISS 5463960 2240806
CYCLE_ACTIVITY.STALLS_L3_MISS 4678578 1708645
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1970 17949
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5013668 1760794


CPU_CLK_UNHALTED 6931257808 14822024
INST_RETIRED 8393134413 51705553
MEM_INST_RETIRED.ALL_LOADS 2259502677 40255325
MEM_INST_RETIRED.ALL_STORES 786418212 22518599
L1D.REPLACEMENT 36875343 5917360
L2_LINES_IN.ALL 353521 998181
IDQ_UOPS_NOT_DELIVERED.CORE 8479971053 61190617
UOPS_ISSUED.ANY 14335729213 64235292
INT_MISC.RECOVERY_CYCLES_ANY 756007717 14491075
UOPS_RETIRED.RETIRE_SLOTS 8837538629 96243400
CYCLE_ACTIVITY.STALLS_MEM_ANY 956554197 10635969
EXE_ACTIVITY.BOUND_ON_STORES 612833 2452480
EXE_ACTIVITY.1_PORTS_UTIL 1031501970 12918704
EXE_ACTIVITY.2_PORTS_UTIL 1270357064 23737073
EXE_ACTIVITY.EXE_BOUND_0_PORTS 125691400 1531638
CYCLE_ACTIVITY.STALLS_L1D_MISS 52667677 8566770
CYCLE_ACTIVITY.STALLS_L2_MISS 5603211 2284232
CYCLE_ACTIVITY.STALLS_L3_MISS 4805767 1740802
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1970 18510
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5152900 1797296


CPU_CLK_UNHALTED 7139761204 15489159
INST_RETIRED 8641634394 55123678
MEM_INST_RETIRED.ALL_LOADS 2324324036 43530019
MEM_INST_RETIRED.ALL_STORES 808847946 23597535
L1D.REPLACEMENT 38499817 6270299
L2_LINES_IN.ALL 360397 1013921
IDQ_UOPS_NOT_DELIVERED.CORE 8727983723 71567195
UOPS_ISSUED.ANY 14766906680 65527842
INT_MISC.RECOVERY_CYCLES_ANY 778088349 15029620
UOPS_RETIRED.RETIRE_SLOTS 9104788145 98682494
CYCLE_ACTIVITY.STALLS_MEM_ANY 985513857 10962433
EXE_ACTIVITY.BOUND_ON_STORES 901153 3762515
EXE_ACTIVITY.1_PORTS_UTIL 1063616308 13966754
EXE_ACTIVITY.2_PORTS_UTIL 1309778856 24752367
EXE_ACTIVITY.EXE_BOUND_0_PORTS 129465827 1564368
CYCLE_ACTIVITY.STALLS_L1D_MISS 54917803 9313795
CYCLE_ACTIVITY.STALLS_L2_MISS 5801304 2331512
CYCLE_ACTIVITY.STALLS_L3_MISS 4982409 1785307
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1970 19070
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5341781 1840847


CPU_CLK_UNHALTED 7347103926 22781887
INST_RETIRED 8889029589 59791410
MEM_INST_RETIRED.ALL_LOADS 2388609168 47428219
MEM_INST_RETIRED.ALL_STORES 831904861 25296115
L1D.REPLACEMENT 40384394 7077090
L2_LINES_IN.ALL 439328 1288665
IDQ_UOPS_NOT_DELIVERED.CORE 8976696218 79913011
UOPS_ISSUED.ANY 15197958439 67005623
INT_MISC.RECOVERY_CYCLES_ANY 800244501 15776439
UOPS_RETIRED.RETIRE_SLOTS 9372294435 100589501
CYCLE_ACTIVITY.STALLS_MEM_ANY 1014341291 11213475
EXE_ACTIVITY.BOUND_ON_STORES 927960 3819476
EXE_ACTIVITY.1_PORTS_UTIL 1095909134 15769590
EXE_ACTIVITY.2_PORTS_UTIL 1349431182 26944569
EXE_ACTIVITY.EXE_BOUND_0_PORTS 133229228 1635591
CYCLE_ACTIVITY.STALLS_L1D_MISS 57469363 10440119
CYCLE_ACTIVITY.STALLS_L2_MISS 5975137 2529115
CYCLE_ACTIVITY.STALLS_L3_MISS 5081276 1837768
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1970 19631
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5456205 1894990


CPU_CLK_UNHALTED 7555571817 23114586
INST_RETIRED 9139984296 61020423
MEM_INST_RETIRED.ALL_LOADS 2457824102 48590250
MEM_INST_RETIRED.ALL_STORES 856073201 25802497
L1D.REPLACEMENT 41051533 7371856
L2_LINES_IN.ALL 445364 1307945
IDQ_UOPS_NOT_DELIVERED.CORE 9233571910 81317970
UOPS_ISSUED.ANY 15626480406 70828867
INT_MISC.RECOVERY_CYCLES_ANY 824022575 16725543
UOPS_RETIRED.RETIRE_SLOTS 9632539906 106840526
CYCLE_ACTIVITY.STALLS_MEM_ANY 1044026099 12073132
EXE_ACTIVITY.BOUND_ON_STORES 923941 3876286
EXE_ACTIVITY.1_PORTS_UTIL 1126586251 16150128
EXE_ACTIVITY.2_PORTS_UTIL 1386494892 27999342
EXE_ACTIVITY.EXE_BOUND_0_PORTS 137056963 1679404
CYCLE_ACTIVITY.STALLS_L1D_MISS 58888855 10712380
CYCLE_ACTIVITY.STALLS_L2_MISS 6182693 2583964
CYCLE_ACTIVITY.STALLS_L3_MISS 5239518 1878692
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1970 20192
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5622538 1934722


CPU_CLK_UNHALTED 7763979322 23779293
INST_RETIRED 9392368221 62435478
MEM_INST_RETIRED.ALL_LOADS 2526516513 49571901
MEM_INST_RETIRED.ALL_STORES 880068933 26243203
L1D.REPLACEMENT 41859147 7575753
L2_LINES_IN.ALL 472673 1341889
IDQ_UOPS_NOT_DELIVERED.CORE 9489945813 83036535
UOPS_ISSUED.ANY 16055032251 75827703
INT_MISC.RECOVERY_CYCLES_ANY 847527035 17378403
UOPS_RETIRED.RETIRE_SLOTS 9894247909 111425667
CYCLE_ACTIVITY.STALLS_MEM_ANY 1073489953 12579335
EXE_ACTIVITY.BOUND_ON_STORES 930209 3930127
EXE_ACTIVITY.1_PORTS_UTIL 1157361033 16556084
EXE_ACTIVITY.2_PORTS_UTIL 1423960969 28796289
EXE_ACTIVITY.EXE_BOUND_0_PORTS 140900113 1728945
CYCLE_ACTIVITY.STALLS_L1D_MISS 60210910 11003670
CYCLE_ACTIVITY.STALLS_L2_MISS 6325157 2634818
CYCLE_ACTIVITY.STALLS_L3_MISS 5361291 1921891
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1970 20752
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5749033 1985457


CPU_CLK_UNHALTED 7972522686 24104145
INST_RETIRED 9644170451 63659228
MEM_INST_RETIRED.ALL_LOADS 2594034528 50338526
MEM_INST_RETIRED.ALL_STORES 903444842 26650751
L1D.REPLACEMENT 42968659 7697107
L2_LINES_IN.ALL 482513 1359662
IDQ_UOPS_NOT_DELIVERED.CORE 9744108375 84697160
UOPS_ISSUED.ANY 16486727323 78242250
INT_MISC.RECOVERY_CYCLES_ANY 870255583 17642357
UOPS_RETIRED.RETIRE_SLOTS 10161312429 113274550
CYCLE_ACTIVITY.STALLS_MEM_ANY 1102376828 12774723
EXE_ACTIVITY.BOUND_ON_STORES 937785 3984175
EXE_ACTIVITY.1_PORTS_UTIL 1188568383 16859361
EXE_ACTIVITY.2_PORTS_UTIL 1462380312 29338681
EXE_ACTIVITY.EXE_BOUND_0_PORTS 144657279 1778663
CYCLE_ACTIVITY.STALLS_L1D_MISS 61902676 11191231
CYCLE_ACTIVITY.STALLS_L2_MISS 6461977 2684575
CYCLE_ACTIVITY.STALLS_L3_MISS 5482642 1961583
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1970 21312
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5876083 2026919


CPU_CLK_UNHALTED 8181028739 24694706
INST_RETIRED 9894265344 65366317
MEM_INST_RETIRED.ALL_LOADS 2660820973 51441929
MEM_INST_RETIRED.ALL_STORES 926608800 27143198
L1D.REPLACEMENT 44215800 7844722
L2_LINES_IN.ALL 490850 1376474
IDQ_UOPS_NOT_DELIVERED.CORE 9998884074 85969824
UOPS_ISSUED.ANY 16917651079 79748179
INT_MISC.RECOVERY_CYCLES_ANY 892931310 17911386
UOPS_RETIRED.RETIRE_SLOTS 10427553321 115599470
CYCLE_ACTIVITY.STALLS_MEM_ANY 1131256202 12968962
EXE_ACTIVITY.BOUND_ON_STORES 957622 4035537
EXE_ACTIVITY.1_PORTS_UTIL 1219924417 17239721
EXE_ACTIVITY.2_PORTS_UTIL 1500990370 29965932
EXE_ACTIVITY.EXE_BOUND_0_PORTS 148449003 1816052
CYCLE_ACTIVITY.STALLS_L1D_MISS 63616752 11413744
CYCLE_ACTIVITY.STALLS_L2_MISS 6636047 2764508
CYCLE_ACTIVITY.STALLS_L3_MISS 5601243 2003776
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1970 21873
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6003526 2070882


CPU_CLK_UNHALTED 8389520513 25360020
INST_RETIRED 10144106131 67533993
MEM_INST_RETIRED.ALL_LOADS 2726621962 53265491
MEM_INST_RETIRED.ALL_STORES 949398117 27843412
L1D.REPLACEMENT 45660732 8035421
L2_LINES_IN.ALL 500300 1394737
IDQ_UOPS_NOT_DELIVERED.CORE 10253632083 87354653
UOPS_ISSUED.ANY 17349097510 81627822
INT_MISC.RECOVERY_CYCLES_ANY 915190913 18343583
UOPS_RETIRED.RETIRE_SLOTS 10695902163 117591875
CYCLE_ACTIVITY.STALLS_MEM_ANY 1159893362 13229714
EXE_ACTIVITY.BOUND_ON_STORES 971869 4087356
EXE_ACTIVITY.1_PORTS_UTIL 1251753552 17748275
EXE_ACTIVITY.2_PORTS_UTIL 1540541253 30919103
EXE_ACTIVITY.EXE_BOUND_0_PORTS 152241515 1859358
CYCLE_ACTIVITY.STALLS_L1D_MISS 65526555 11651705
CYCLE_ACTIVITY.STALLS_L2_MISS 6784355 2812825
CYCLE_ACTIVITY.STALLS_L3_MISS 5732811 2042267
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1970 19228
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6141834 2107941


CPU_CLK_UNHALTED 8598186773 25681641
INST_RETIRED 10395575862 68691755
MEM_INST_RETIRED.ALL_LOADS 2793765630 54450455
MEM_INST_RETIRED.ALL_STORES 972793338 28369666
L1D.REPLACEMENT 46869773 8257832
L2_LINES_IN.ALL 509701 1412166
IDQ_UOPS_NOT_DELIVERED.CORE 10505173365 92899103
UOPS_ISSUED.ANY 17780866363 82792165
INT_MISC.RECOVERY_CYCLES_ANY 937481110 19129834
UOPS_RETIRED.RETIRE_SLOTS 10964798549 121433383
CYCLE_ACTIVITY.STALLS_MEM_ANY 1188709123 13493687
EXE_ACTIVITY.BOUND_ON_STORES 979143 4139953
EXE_ACTIVITY.1_PORTS_UTIL 1283472479 18536703
EXE_ACTIVITY.2_PORTS_UTIL 1579320537 31790018
EXE_ACTIVITY.EXE_BOUND_0_PORTS 156015549 1899248
CYCLE_ACTIVITY.STALLS_L1D_MISS 67511161 12251727
CYCLE_ACTIVITY.STALLS_L2_MISS 6992209 2912664
CYCLE_ACTIVITY.STALLS_L3_MISS 5875214 2073577
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1970 19709
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6295823 2140948


CPU_CLK_UNHALTED 8806770152 26000364
INST_RETIRED 10644778950 70623098
MEM_INST_RETIRED.ALL_LOADS 2858986992 56783334
MEM_INST_RETIRED.ALL_STORES 995427509 29187622
L1D.REPLACEMENT 48482861 8607854
L2_LINES_IN.ALL 515383 1428732
IDQ_UOPS_NOT_DELIVERED.CORE 10753744433 101496005
UOPS_ISSUED.ANY 18213295334 83943615
