here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
IDQ_UOPS_NOT_DELIVERED.CORE 3261886924 347271062
UOPS_ISSUED.ANY 10197149501 173671229
INT_MISC.RECOVERY_CYCLES_ANY 552497129 22516782
UOPS_RETIRED.RETIRE_SLOTS 5802502867 181944573
CYCLE_ACTIVITY.STALLS_MEM_ANY 383020267 11613525
EXE_ACTIVITY.BOUND_ON_STORES 144013 79346
EXE_ACTIVITY.1_PORTS_UTIL 491913600 11881620
EXE_ACTIVITY.2_PORTS_UTIL 742878477 31394245
EXE_ACTIVITY.EXE_BOUND_0_PORTS 162604430 8475334
CYCLE_ACTIVITY.STALLS_L1D_MISS 17233908 1742712
CYCLE_ACTIVITY.STALLS_L2_MISS 1219487 1017299
CYCLE_ACTIVITY.STALLS_L3_MISS 839174 882946
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 385 1680
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1386787 1360059


CPU_CLK_UNHALTED 4562023108 5735617
INST_RETIRED 5735366614 119236766
MEM_INST_RETIRED.ALL_LOADS 1370227901 53279679
MEM_INST_RETIRED.ALL_STORES 582396235 23014440
L1D.REPLACEMENT 40894863 2495728
L2_LINES_IN.ALL 729138 113103
IDQ_UOPS_NOT_DELIVERED.CORE 3393671114 74888331
UOPS_ISSUED.ANY 10697511913 194874118
INT_MISC.RECOVERY_CYCLES_ANY 578280731 23217447
UOPS_RETIRED.RETIRE_SLOTS 6096101229 201996685
CYCLE_ACTIVITY.STALLS_MEM_ANY 400408375 12341083
EXE_ACTIVITY.BOUND_ON_STORES 148643 81342
EXE_ACTIVITY.1_PORTS_UTIL 514526807 12471023
EXE_ACTIVITY.2_PORTS_UTIL 776829048 32710859
EXE_ACTIVITY.EXE_BOUND_0_PORTS 169736378 8946386
CYCLE_ACTIVITY.STALLS_L1D_MISS 18095818 1814849
CYCLE_ACTIVITY.STALLS_L2_MISS 1253888 1054936
CYCLE_ACTIVITY.STALLS_L3_MISS 858866 916136
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 385 1760
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1416918 1410592


CPU_CLK_UNHALTED 4767276692 5944396
INST_RETIRED 6003350466 126689267
MEM_INST_RETIRED.ALL_LOADS 1434742438 55541143
MEM_INST_RETIRED.ALL_STORES 610108912 24152665
L1D.REPLACEMENT 42802463 2567689
L2_LINES_IN.ALL 765484 118212
IDQ_UOPS_NOT_DELIVERED.CORE 3523362926 237325210
UOPS_ISSUED.ANY 11200320340 264193263
INT_MISC.RECOVERY_CYCLES_ANY 605152641 24833113
UOPS_RETIRED.RETIRE_SLOTS 6379703312 215904050
CYCLE_ACTIVITY.STALLS_MEM_ANY 417865047 13709951
EXE_ACTIVITY.BOUND_ON_STORES 155492 85027
EXE_ACTIVITY.1_PORTS_UTIL 536905456 13968104
EXE_ACTIVITY.2_PORTS_UTIL 809756253 36585282
EXE_ACTIVITY.EXE_BOUND_0_PORTS 176959608 9963532
CYCLE_ACTIVITY.STALLS_L1D_MISS 18872895 1902665
CYCLE_ACTIVITY.STALLS_L2_MISS 1285527 1084225
CYCLE_ACTIVITY.STALLS_L3_MISS 879196 939318
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 385 1840
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1444923 1448786


CPU_CLK_UNHALTED 4972300780 7700719
INST_RETIRED 6251375985 133554203
MEM_INST_RETIRED.ALL_LOADS 1492910161 59487931
MEM_INST_RETIRED.ALL_STORES 635182849 25496767
L1D.REPLACEMENT 44431626 2730704
L2_LINES_IN.ALL 791741 123321
IDQ_UOPS_NOT_DELIVERED.CORE 3726652485 312890703
UOPS_ISSUED.ANY 11644159741 311838152
INT_MISC.RECOVERY_CYCLES_ANY 629774642 26094030
UOPS_RETIRED.RETIRE_SLOTS 6645462327 225901575
CYCLE_ACTIVITY.STALLS_MEM_ANY 436820895 14452010
EXE_ACTIVITY.BOUND_ON_STORES 161143 88711
EXE_ACTIVITY.1_PORTS_UTIL 561347809 14989439
EXE_ACTIVITY.2_PORTS_UTIL 847875468 39222621
EXE_ACTIVITY.EXE_BOUND_0_PORTS 185471474 10759616
CYCLE_ACTIVITY.STALLS_L1D_MISS 19608427 2010193
CYCLE_ACTIVITY.STALLS_L2_MISS 1359731 1135021
CYCLE_ACTIVITY.STALLS_L3_MISS 942738 987790
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 385 1920
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1533123 1513566


CPU_CLK_UNHALTED 5177523694 7885424
INST_RETIRED 6502603899 138112211
MEM_INST_RETIRED.ALL_LOADS 1552053295 61609711
MEM_INST_RETIRED.ALL_STORES 660809405 26234514
L1D.REPLACEMENT 46097694 2840481
L2_LINES_IN.ALL 818457 128429
IDQ_UOPS_NOT_DELIVERED.CORE 3913552247 346515250
UOPS_ISSUED.ANY 12099674799 337688897
INT_MISC.RECOVERY_CYCLES_ANY 655249926 26802360
UOPS_RETIRED.RETIRE_SLOTS 6913935074 233775989
CYCLE_ACTIVITY.STALLS_MEM_ANY 455621876 15029765
EXE_ACTIVITY.BOUND_ON_STORES 164988 92395
EXE_ACTIVITY.1_PORTS_UTIL 585520947 15772058
EXE_ACTIVITY.2_PORTS_UTIL 884945426 40830433
EXE_ACTIVITY.EXE_BOUND_0_PORTS 193830549 11359143
CYCLE_ACTIVITY.STALLS_L1D_MISS 20287880 2135891
CYCLE_ACTIVITY.STALLS_L2_MISS 1393223 1168092
CYCLE_ACTIVITY.STALLS_L3_MISS 965329 1014897
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 385 2000
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1569729 1554490


CPU_CLK_UNHALTED 5382479101 8139074
INST_RETIRED 6754361374 143139823
MEM_INST_RETIRED.ALL_LOADS 1612221669 64104915
MEM_INST_RETIRED.ALL_STORES 686963326 27108750
L1D.REPLACEMENT 47806912 2981515
L2_LINES_IN.ALL 846456 131966
IDQ_UOPS_NOT_DELIVERED.CORE 4086078017 362904939
UOPS_ISSUED.ANY 12564364900 351850348
INT_MISC.RECOVERY_CYCLES_ANY 681196782 27895902
UOPS_RETIRED.RETIRE_SLOTS 7183332436 240452758
CYCLE_ACTIVITY.STALLS_MEM_ANY 474160123 15419506
EXE_ACTIVITY.BOUND_ON_STORES 169517 93989
EXE_ACTIVITY.1_PORTS_UTIL 609379162 16282826
EXE_ACTIVITY.2_PORTS_UTIL 921343192 42068154
EXE_ACTIVITY.EXE_BOUND_0_PORTS 202057188 11761788
CYCLE_ACTIVITY.STALLS_L1D_MISS 21005888 2246131
CYCLE_ACTIVITY.STALLS_L2_MISS 1429246 1193763
CYCLE_ACTIVITY.STALLS_L3_MISS 987583 1038786
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 385 2080
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1603115 1589463


CPU_CLK_UNHALTED 5587505261 8404282
INST_RETIRED 7013836245 147172370
MEM_INST_RETIRED.ALL_LOADS 1674681379 66391121
MEM_INST_RETIRED.ALL_STORES 714182175 28305034
L1D.REPLACEMENT 49638588 3085505
L2_LINES_IN.ALL 878991 137016
IDQ_UOPS_NOT_DELIVERED.CORE 4237698205 372806572
UOPS_ISSUED.ANY 13046766630 359353509
INT_MISC.RECOVERY_CYCLES_ANY 707526005 28759515
UOPS_RETIRED.RETIRE_SLOTS 7460081392 247580258
CYCLE_ACTIVITY.STALLS_MEM_ANY 492224571 15741253
EXE_ACTIVITY.BOUND_ON_STORES 172718 97593
EXE_ACTIVITY.1_PORTS_UTIL 632657862 16632735
EXE_ACTIVITY.2_PORTS_UTIL 956388963 43104922
EXE_ACTIVITY.EXE_BOUND_0_PORTS 209759772 12026197
CYCLE_ACTIVITY.STALLS_L1D_MISS 21757268 2310621
CYCLE_ACTIVITY.STALLS_L2_MISS 1476658 1235167
CYCLE_ACTIVITY.STALLS_L3_MISS 1019571 1070041
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 385 2160
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1651877 1637496


CPU_CLK_UNHALTED 5792585639 8585062
INST_RETIRED 7276524793 151554378
MEM_INST_RETIRED.ALL_LOADS 1737741897 68003200
MEM_INST_RETIRED.ALL_STORES 741530455 29220509
L1D.REPLACEMENT 51505312 3163261
L2_LINES_IN.ALL 907071 142062
IDQ_UOPS_NOT_DELIVERED.CORE 4375475230 400868925
UOPS_ISSUED.ANY 13541469715 375992949
INT_MISC.RECOVERY_CYCLES_ANY 734340393 30460384
UOPS_RETIRED.RETIRE_SLOTS 7740808280 255156988
CYCLE_ACTIVITY.STALLS_MEM_ANY 509892604 16232273
EXE_ACTIVITY.BOUND_ON_STORES 177822 98949
EXE_ACTIVITY.1_PORTS_UTIL 655684585 17097480
EXE_ACTIVITY.2_PORTS_UTIL 990740552 44801124
EXE_ACTIVITY.EXE_BOUND_0_PORTS 217147268 12342001
CYCLE_ACTIVITY.STALLS_L1D_MISS 22577286 2384738
CYCLE_ACTIVITY.STALLS_L2_MISS 1523933 1265023
CYCLE_ACTIVITY.STALLS_L3_MISS 1050286 1093935
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 385 2240
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1697181 1675604


CPU_CLK_UNHALTED 5997748377 8800200
INST_RETIRED 7540195201 155578904
MEM_INST_RETIRED.ALL_LOADS 1800854207 69689687
MEM_INST_RETIRED.ALL_STORES 768715560 30063829
L1D.REPLACEMENT 53415826 3245563
L2_LINES_IN.ALL 941819 147110
IDQ_UOPS_NOT_DELIVERED.CORE 4515724273 63924846
UOPS_ISSUED.ANY 14033457957 389952685
INT_MISC.RECOVERY_CYCLES_ANY 761181343 31365736
UOPS_RETIRED.RETIRE_SLOTS 8020973511 261415523
CYCLE_ACTIVITY.STALLS_MEM_ANY 527697274 16621173
EXE_ACTIVITY.BOUND_ON_STORES 181923 102472
EXE_ACTIVITY.1_PORTS_UTIL 678364208 17679904
EXE_ACTIVITY.2_PORTS_UTIL 1024729907 46176322
EXE_ACTIVITY.EXE_BOUND_0_PORTS 224540144 12664990
CYCLE_ACTIVITY.STALLS_L1D_MISS 23382277 2451074
CYCLE_ACTIVITY.STALLS_L2_MISS 1627091 1358913
CYCLE_ACTIVITY.STALLS_L3_MISS 1129257 1172431
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 385 2320
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1808871 1767867


CPU_CLK_UNHALTED 6203014372 9005619
INST_RETIRED 7804767153 160741199
MEM_INST_RETIRED.ALL_LOADS 1864554020 71883348
MEM_INST_RETIRED.ALL_STORES 796027350 31042683
L1D.REPLACEMENT 55402623 3391175
L2_LINES_IN.ALL 980910 161216
IDQ_UOPS_NOT_DELIVERED.CORE 4695753634 150012211
UOPS_ISSUED.ANY 14496145942 409378922
INT_MISC.RECOVERY_CYCLES_ANY 785550202 33273208
UOPS_RETIRED.RETIRE_SLOTS 8310945630 277490139
CYCLE_ACTIVITY.STALLS_MEM_ANY 545437986 17433537
EXE_ACTIVITY.BOUND_ON_STORES 189795 105996
EXE_ACTIVITY.1_PORTS_UTIL 701835341 18342750
EXE_ACTIVITY.2_PORTS_UTIL 1061389930 48479409
EXE_ACTIVITY.EXE_BOUND_0_PORTS 232206810 13013833
CYCLE_ACTIVITY.STALLS_L1D_MISS 24197718 2525785
CYCLE_ACTIVITY.STALLS_L2_MISS 1659217 1386378
CYCLE_ACTIVITY.STALLS_L3_MISS 1150168 1196019
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 385 2400
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1838984 1804716


CPU_CLK_UNHALTED 6408295374 9230646
INST_RETIRED 8060498104 164151943
MEM_INST_RETIRED.ALL_LOADS 1925854684 73340418
MEM_INST_RETIRED.ALL_STORES 822107639 31714724
L1D.REPLACEMENT 57246571 3458426
L2_LINES_IN.ALL 1011833 164693
IDQ_UOPS_NOT_DELIVERED.CORE 4883576747 210916323
UOPS_ISSUED.ANY 14954274317 428984746
INT_MISC.RECOVERY_CYCLES_ANY 810320014 34339752
UOPS_RETIRED.RETIRE_SLOTS 8583209765 284249134
CYCLE_ACTIVITY.STALLS_MEM_ANY 564095148 17908277
EXE_ACTIVITY.BOUND_ON_STORES 199602 114498
EXE_ACTIVITY.1_PORTS_UTIL 725393361 18727716
EXE_ACTIVITY.2_PORTS_UTIL 1097952581 49848832
EXE_ACTIVITY.EXE_BOUND_0_PORTS 240014170 13329528
CYCLE_ACTIVITY.STALLS_L1D_MISS 25173310 2769033
CYCLE_ACTIVITY.STALLS_L2_MISS 1777179 1633896
CYCLE_ACTIVITY.STALLS_L3_MISS 1242890 1399646
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 385 2480
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1970707 2065925


CPU_CLK_UNHALTED 6613419929 9425456
INST_RETIRED 8312434352 168671431
MEM_INST_RETIRED.ALL_LOADS 1985330292 75396321
MEM_INST_RETIRED.ALL_STORES 847579368 32554780
L1D.REPLACEMENT 59002202 3530409
L2_LINES_IN.ALL 1040502 168044
IDQ_UOPS_NOT_DELIVERED.CORE 5057272246 233012463
UOPS_ISSUED.ANY 15421118678 53963105
INT_MISC.RECOVERY_CYCLES_ANY 835916636 34964076
UOPS_RETIRED.RETIRE_SLOTS 8851796703 292209390
CYCLE_ACTIVITY.STALLS_MEM_ANY 582715177 18406946
EXE_ACTIVITY.BOUND_ON_STORES 201785 118182
EXE_ACTIVITY.1_PORTS_UTIL 749088380 19141802
EXE_ACTIVITY.2_PORTS_UTIL 1134392566 50978590
EXE_ACTIVITY.EXE_BOUND_0_PORTS 248034677 13645270
CYCLE_ACTIVITY.STALLS_L1D_MISS 25928532 2827338
CYCLE_ACTIVITY.STALLS_L2_MISS 1862554 1670999
CYCLE_ACTIVITY.STALLS_L3_MISS 1305893 1426787
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 385 2560
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2064222 2109347


CPU_CLK_UNHALTED 6818688875 9596472
INST_RETIRED 8575432669 174309465
MEM_INST_RETIRED.ALL_LOADS 2048284154 77614790
MEM_INST_RETIRED.ALL_STORES 874594823 33704201
L1D.REPLACEMENT 60957188 3679942
L2_LINES_IN.ALL 1070451 173272
IDQ_UOPS_NOT_DELIVERED.CORE 5217218604 272479965
UOPS_ISSUED.ANY 15901771069 129132685
INT_MISC.RECOVERY_CYCLES_ANY 860938223 35818439
UOPS_RETIRED.RETIRE_SLOTS 9137256351 306167488
CYCLE_ACTIVITY.STALLS_MEM_ANY 600717253 18877157
EXE_ACTIVITY.BOUND_ON_STORES 205785 119217
EXE_ACTIVITY.1_PORTS_UTIL 772548668 19615986
EXE_ACTIVITY.2_PORTS_UTIL 1170745384 52166855
EXE_ACTIVITY.EXE_BOUND_0_PORTS 255710677 13927608
CYCLE_ACTIVITY.STALLS_L1D_MISS 26779171 2891694
CYCLE_ACTIVITY.STALLS_L2_MISS 1936115 1757487
CYCLE_ACTIVITY.STALLS_L3_MISS 1361540 1500404
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 385 2640
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2145095 2204258


CPU_CLK_UNHALTED 7023809224 9817559
INST_RETIRED 8839764845 179364717
MEM_INST_RETIRED.ALL_LOADS 2112645347 80017754
MEM_INST_RETIRED.ALL_STORES 902220745 34828710
L1D.REPLACEMENT 62941534 3788674
L2_LINES_IN.ALL 1100851 176448
IDQ_UOPS_NOT_DELIVERED.CORE 5347317330 308294546
UOPS_ISSUED.ANY 16403837047 171919530
INT_MISC.RECOVERY_CYCLES_ANY 887592168 36500005
UOPS_RETIRED.RETIRE_SLOTS 9419096922 314480491
CYCLE_ACTIVITY.STALLS_MEM_ANY 618467775 19392871
EXE_ACTIVITY.BOUND_ON_STORES 209708 122821
EXE_ACTIVITY.1_PORTS_UTIL 794862342 20128550
EXE_ACTIVITY.2_PORTS_UTIL 1203777356 53528397
EXE_ACTIVITY.EXE_BOUND_0_PORTS 263158432 14211707
CYCLE_ACTIVITY.STALLS_L1D_MISS 27553228 2962685
CYCLE_ACTIVITY.STALLS_L2_MISS 1976380 1780669
CYCLE_ACTIVITY.STALLS_L3_MISS 1389035 1521400
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 385 2720
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2187837 2235655


CPU_CLK_UNHALTED 7229084829 9982135
INST_RETIRED 9102411781 183934382
MEM_INST_RETIRED.ALL_LOADS 2175702682 82323294
MEM_INST_RETIRED.ALL_STORES 929337975 35847362
L1D.REPLACEMENT 64849177 3903662
L2_LINES_IN.ALL 1131939 187951
IDQ_UOPS_NOT_DELIVERED.CORE 5495125798 316729284
UOPS_ISSUED.ANY 16892355923 179935545
INT_MISC.RECOVERY_CYCLES_ANY 913048435 37253751
UOPS_RETIRED.RETIRE_SLOTS 9705062150 324539664
CYCLE_ACTIVITY.STALLS_MEM_ANY 636485135 19728417
EXE_ACTIVITY.BOUND_ON_STORES 217559 126425
EXE_ACTIVITY.1_PORTS_UTIL 818295170 20445232
EXE_ACTIVITY.2_PORTS_UTIL 1239866712 54343378
EXE_ACTIVITY.EXE_BOUND_0_PORTS 270645519 14468131
CYCLE_ACTIVITY.STALLS_L1D_MISS 28432488 3024292
CYCLE_ACTIVITY.STALLS_L2_MISS 2027482 1816129
CYCLE_ACTIVITY.STALLS_L3_MISS 1426954 1552163
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 385 2800
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2242734 2278986


CPU_CLK_UNHALTED 7434370024 10159042
INST_RETIRED 9374324023 194090848
MEM_INST_RETIRED.ALL_LOADS 2241889466 87215351
MEM_INST_RETIRED.ALL_STORES 957783514 38117081
L1D.REPLACEMENT 66910980 4077617
L2_LINES_IN.ALL 1175221 197643
IDQ_UOPS_NOT_DELIVERED.CORE 5613851599 368538720
UOPS_ISSUED.ANY 17404003366 236214566
INT_MISC.RECOVERY_CYCLES_ANY 939414240 37923187
UOPS_RETIRED.RETIRE_SLOTS 9996966192 341056818
CYCLE_ACTIVITY.STALLS_MEM_ANY 653788742 20550912
EXE_ACTIVITY.BOUND_ON_STORES 223553 130030
EXE_ACTIVITY.1_PORTS_UTIL 840831576 21101874
EXE_ACTIVITY.2_PORTS_UTIL 1273833072 55672783
EXE_ACTIVITY.EXE_BOUND_0_PORTS 277695405 15093780
CYCLE_ACTIVITY.STALLS_L1D_MISS 29367912 3142187
CYCLE_ACTIVITY.STALLS_L2_MISS 2119814 1879491
CYCLE_ACTIVITY.STALLS_L3_MISS 1492957 1608057
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 385 2880
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2351688 2355627


CPU_CLK_UNHALTED 7639265413 10412103
INST_RETIRED 9643050801 201016877
MEM_INST_RETIRED.ALL_LOADS 2305533999 89159441
MEM_INST_RETIRED.ALL_STORES 985219578 39083404
L1D.REPLACEMENT 68727052 4145447
L2_LINES_IN.ALL 1207981 203108
IDQ_UOPS_NOT_DELIVERED.CORE 5716838673 452335850
UOPS_ISSUED.ANY 17924603992 308031166
INT_MISC.RECOVERY_CYCLES_ANY 967648743 39971764
UOPS_RETIRED.RETIRE_SLOTS 10281721541 349152178
CYCLE_ACTIVITY.STALLS_MEM_ANY 670875982 21420150
EXE_ACTIVITY.BOUND_ON_STORES 230369 133633
EXE_ACTIVITY.1_PORTS_UTIL 862824994 22330013
EXE_ACTIVITY.2_PORTS_UTIL 1305844854 58436122
EXE_ACTIVITY.EXE_BOUND_0_PORTS 284738822 15641990
CYCLE_ACTIVITY.STALLS_L1D_MISS 30096627 3217281
CYCLE_ACTIVITY.STALLS_L2_MISS 2169891 1919721
CYCLE_ACTIVITY.STALLS_L3_MISS 1527353 1643827
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 385 2960
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2401799 2403230


CPU_CLK_UNHALTED 7844487828 10572421
INST_RETIRED 9897131018 206994841
MEM_INST_RETIRED.ALL_LOADS 2365232099 91815502
MEM_INST_RETIRED.ALL_STORES 1010865960 40139621
L1D.REPLACEMENT 70435283 4254568
L2_LINES_IN.ALL 1234814 208577
IDQ_UOPS_NOT_DELIVERED.CORE 5866391691 56493733
UOPS_ISSUED.ANY 18411015923 333158537
INT_MISC.RECOVERY_CYCLES_ANY 994472778 40793759
UOPS_RETIRED.RETIRE_SLOTS 10553301497 356866864
CYCLE_ACTIVITY.STALLS_MEM_ANY 689103648 21884747
EXE_ACTIVITY.BOUND_ON_STORES 238131 134187
EXE_ACTIVITY.1_PORTS_UTIL 885935733 23001319
EXE_ACTIVITY.2_PORTS_UTIL 1340513880 59884796
EXE_ACTIVITY.EXE_BOUND_0_PORTS 292503222 16084771
CYCLE_ACTIVITY.STALLS_L1D_MISS 30818488 3304000
CYCLE_ACTIVITY.STALLS_L2_MISS 2219832 1956306
CYCLE_ACTIVITY.STALLS_L3_MISS 1562249 1673070
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 385 3040
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2452483 2446884


CPU_CLK_UNHALTED 8049708178 10738086
INST_RETIRED 10164218166 213873451
MEM_INST_RETIRED.ALL_LOADS 2429507690 94646964
MEM_INST_RETIRED.ALL_STORES 1038217005 41286424
L1D.REPLACEMENT 72423098 4370636
L2_LINES_IN.ALL 1274185 216397
IDQ_UOPS_NOT_DELIVERED.CORE 5979082017 240386942
UOPS_ISSUED.ANY 18931226081 397590589
INT_MISC.RECOVERY_CYCLES_ANY 1021226474 41621078
UOPS_RETIRED.RETIRE_SLOTS 10840456768 370529605
CYCLE_ACTIVITY.STALLS_MEM_ANY 706193947 23132452
EXE_ACTIVITY.BOUND_ON_STORES 246464 137712
EXE_ACTIVITY.1_PORTS_UTIL 908103166 24058381
EXE_ACTIVITY.2_PORTS_UTIL 1373296932 61946750
EXE_ACTIVITY.EXE_BOUND_0_PORTS 299401906 16885405
CYCLE_ACTIVITY.STALLS_L1D_MISS 31769544 3459534
CYCLE_ACTIVITY.STALLS_L2_MISS 2355513 2089037
CYCLE_ACTIVITY.STALLS_L3_MISS 1664285 1785807
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 385 3120
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2600976 2601861


CPU_CLK_UNHALTED 8254888003 10885968
INST_RETIRED 10428783764 220263077
MEM_INST_RETIRED.ALL_LOADS 2492279221 96750015
MEM_INST_RETIRED.ALL_STORES 1065208137 42274479
L1D.REPLACEMENT 74272267 4448286
L2_LINES_IN.ALL 1305273 221926
IDQ_UOPS_NOT_DELIVERED.CORE 6111612909 322660630
UOPS_ISSUED.ANY 19432149028 438737645
INT_MISC.RECOVERY_CYCLES_ANY 1048083887 42567510
UOPS_RETIRED.RETIRE_SLOTS 11120059601 379233422
CYCLE_ACTIVITY.STALLS_MEM_ANY 723822098 23833377
EXE_ACTIVITY.BOUND_ON_STORES 250390 141236
EXE_ACTIVITY.1_PORTS_UTIL 930653140 24971623
EXE_ACTIVITY.2_PORTS_UTIL 1407121068 63841175
EXE_ACTIVITY.EXE_BOUND_0_PORTS 306660828 17451864
CYCLE_ACTIVITY.STALLS_L1D_MISS 32598972 3525556
CYCLE_ACTIVITY.STALLS_L2_MISS 2378308 2126503
CYCLE_ACTIVITY.STALLS_L3_MISS 1678735 1815611
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 385 3200
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2626017 2646155


CPU_CLK_UNHALTED 8459905613 11049559
INST_RETIRED 10675708157 228401219
MEM_INST_RETIRED.ALL_LOADS 2549632020 100951229
MEM_INST_RETIRED.ALL_STORES 1089828437 43931979
L1D.REPLACEMENT 75799601 4680222
L2_LINES_IN.ALL 1332129 224981
IDQ_UOPS_NOT_DELIVERED.CORE 6279069463 348418058
UOPS_ISSUED.ANY 19899240738 458493013
INT_MISC.RECOVERY_CYCLES_ANY 1075216542 43540635
UOPS_RETIRED.RETIRE_SLOTS 11374176502 401210968
CYCLE_ACTIVITY.STALLS_MEM_ANY 743076973 24918089
EXE_ACTIVITY.BOUND_ON_STORES 255446 141469
EXE_ACTIVITY.1_PORTS_UTIL 954284831 25494861
EXE_ACTIVITY.2_PORTS_UTIL 1442424872 64967988
EXE_ACTIVITY.EXE_BOUND_0_PORTS 314883337 17972417
CYCLE_ACTIVITY.STALLS_L1D_MISS 33276681 3629915
CYCLE_ACTIVITY.STALLS_L2_MISS 2422003 2163156
CYCLE_ACTIVITY.STALLS_L3_MISS 1704346 1844602
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 385 3280
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2672049 2689311


CPU_CLK_UNHALTED 8664954744 11223102
INST_RETIRED 10932344327 235066813
MEM_INST_RETIRED.ALL_LOADS 2610479580 104647937
MEM_INST_RETIRED.ALL_STORES 1115899499 45474400
L1D.REPLACEMENT 77527927 4844529
L2_LINES_IN.ALL 1365308 230449
IDQ_UOPS_NOT_DELIVERED.CORE 6427143140 363785346
UOPS_ISSUED.ANY 20383623778 471158526
INT_MISC.RECOVERY_CYCLES_ANY 1102028434 44256954
UOPS_RETIRED.RETIRE_SLOTS 11643689708 410527948
