here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
L1D.REPLACEMENT 38602925 2442007
L2_LINES_IN.ALL 652443 127794
IDQ_UOPS_NOT_DELIVERED.CORE 3280363022 351109063
UOPS_ISSUED.ANY 10107895143 179187911
INT_MISC.RECOVERY_CYCLES_ANY 548950276 23442167
UOPS_RETIRED.RETIRE_SLOTS 5785776615 185925291
CYCLE_ACTIVITY.STALLS_MEM_ANY 382566093 11991698
EXE_ACTIVITY.BOUND_ON_STORES 199747 98132
EXE_ACTIVITY.1_PORTS_UTIL 488299620 12098667
EXE_ACTIVITY.2_PORTS_UTIL 737118636 32248157
EXE_ACTIVITY.EXE_BOUND_0_PORTS 161090514 8845391
CYCLE_ACTIVITY.STALLS_L1D_MISS 19069929 2814802
CYCLE_ACTIVITY.STALLS_L2_MISS 3085331 2889343
CYCLE_ACTIVITY.STALLS_L3_MISS 2787456 2754132
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1374 8416
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3757099 3323563


CPU_CLK_UNHALTED 4537901715 9778896
INST_RETIRED 5697625242 117317552
MEM_INST_RETIRED.ALL_LOADS 1359638285 54811289
MEM_INST_RETIRED.ALL_STORES 577401136 23526354
L1D.REPLACEMENT 40491870 2556670
L2_LINES_IN.ALL 684184 131213
IDQ_UOPS_NOT_DELIVERED.CORE 3408554101 104431417
UOPS_ISSUED.ANY 10606967154 203481529
INT_MISC.RECOVERY_CYCLES_ANY 575180815 24213643
UOPS_RETIRED.RETIRE_SLOTS 6070205584 195915651
CYCLE_ACTIVITY.STALLS_MEM_ANY 400272888 12565609
EXE_ACTIVITY.BOUND_ON_STORES 211773 101006
EXE_ACTIVITY.1_PORTS_UTIL 510699328 12754775
EXE_ACTIVITY.2_PORTS_UTIL 770676996 33893145
EXE_ACTIVITY.EXE_BOUND_0_PORTS 168251587 9188934
CYCLE_ACTIVITY.STALLS_L1D_MISS 20004001 2902497
CYCLE_ACTIVITY.STALLS_L2_MISS 3184298 2970120
CYCLE_ACTIVITY.STALLS_L3_MISS 2875286 2832151
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1374 8816
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3882577 3414874


CPU_CLK_UNHALTED 4741885707 10230911
INST_RETIRED 5966916543 125740554
MEM_INST_RETIRED.ALL_LOADS 1423627476 57146982
MEM_INST_RETIRED.ALL_STORES 604873524 24749024
L1D.REPLACEMENT 42406369 2650459
L2_LINES_IN.ALL 716882 135779
IDQ_UOPS_NOT_DELIVERED.CORE 3523868950 247593012
UOPS_ISSUED.ANY 11118196684 274449833
INT_MISC.RECOVERY_CYCLES_ANY 601301168 26539499
UOPS_RETIRED.RETIRE_SLOTS 6363400808 215623005
CYCLE_ACTIVITY.STALLS_MEM_ANY 417197215 13931407
EXE_ACTIVITY.BOUND_ON_STORES 218571 105570
EXE_ACTIVITY.1_PORTS_UTIL 532611345 14161551
EXE_ACTIVITY.2_PORTS_UTIL 802790497 37070778
EXE_ACTIVITY.EXE_BOUND_0_PORTS 175075136 10127453
CYCLE_ACTIVITY.STALLS_L1D_MISS 21627885 7027563
CYCLE_ACTIVITY.STALLS_L2_MISS 3408503 3191570
CYCLE_ACTIVITY.STALLS_L3_MISS 3082341 3045531
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1374 9216
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4153737 3689804


CPU_CLK_UNHALTED 4946202067 10643056
INST_RETIRED 6213988743 132651689
MEM_INST_RETIRED.ALL_LOADS 1482007299 60120589
MEM_INST_RETIRED.ALL_STORES 630047095 25736072
L1D.REPLACEMENT 44060325 2782703
L2_LINES_IN.ALL 744427 138773
IDQ_UOPS_NOT_DELIVERED.CORE 3725510681 317018163
UOPS_ISSUED.ANY 11560479107 316380459
INT_MISC.RECOVERY_CYCLES_ANY 625974154 27723566
UOPS_RETIRED.RETIRE_SLOTS 6626463807 225735058
CYCLE_ACTIVITY.STALLS_MEM_ANY 436215366 14713948
EXE_ACTIVITY.BOUND_ON_STORES 228068 112066
EXE_ACTIVITY.1_PORTS_UTIL 556782281 15142397
EXE_ACTIVITY.2_PORTS_UTIL 840694134 39868269
EXE_ACTIVITY.EXE_BOUND_0_PORTS 183479197 10972509
CYCLE_ACTIVITY.STALLS_L1D_MISS 22541431 7255049
CYCLE_ACTIVITY.STALLS_L2_MISS 3655350 3343536
CYCLE_ACTIVITY.STALLS_L3_MISS 3313020 3193166
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1374 9617
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4431974 3852157


CPU_CLK_UNHALTED 5150286239 11039174
INST_RETIRED 6463451758 137674200
MEM_INST_RETIRED.ALL_LOADS 1540760787 62207858
MEM_INST_RETIRED.ALL_STORES 655434093 26431377
L1D.REPLACEMENT 45692104 2902873
L2_LINES_IN.ALL 774056 143035
IDQ_UOPS_NOT_DELIVERED.CORE 3918028399 359037265
UOPS_ISSUED.ANY 12007360655 346847429
INT_MISC.RECOVERY_CYCLES_ANY 651313445 28478087
UOPS_RETIRED.RETIRE_SLOTS 6891107441 234617168
CYCLE_ACTIVITY.STALLS_MEM_ANY 455240441 15511378
EXE_ACTIVITY.BOUND_ON_STORES 236761 118722
EXE_ACTIVITY.1_PORTS_UTIL 580934884 16007133
EXE_ACTIVITY.2_PORTS_UTIL 877779206 41628303
EXE_ACTIVITY.EXE_BOUND_0_PORTS 191879805 11624567
CYCLE_ACTIVITY.STALLS_L1D_MISS 23283076 7450074
CYCLE_ACTIVITY.STALLS_L2_MISS 3744364 3448444
CYCLE_ACTIVITY.STALLS_L3_MISS 3392978 3291929
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1374 10017
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4534538 3972582


CPU_CLK_UNHALTED 5354386543 11309051
INST_RETIRED 6713078585 142669491
MEM_INST_RETIRED.ALL_LOADS 1599908672 64639195
MEM_INST_RETIRED.ALL_STORES 681177436 27251261
L1D.REPLACEMENT 47357336 3035959
L2_LINES_IN.ALL 802671 147179
IDQ_UOPS_NOT_DELIVERED.CORE 4087812564 372406608
UOPS_ISSUED.ANY 12471610074 358751032
INT_MISC.RECOVERY_CYCLES_ANY 677333477 29415079
UOPS_RETIRED.RETIRE_SLOTS 7159200215 242530373
CYCLE_ACTIVITY.STALLS_MEM_ANY 473754603 15941559
EXE_ACTIVITY.BOUND_ON_STORES 245613 127632
EXE_ACTIVITY.1_PORTS_UTIL 604642064 16498241
EXE_ACTIVITY.2_PORTS_UTIL 913643290 42658373
EXE_ACTIVITY.EXE_BOUND_0_PORTS 200031539 12014967
CYCLE_ACTIVITY.STALLS_L1D_MISS 24055396 7647171
CYCLE_ACTIVITY.STALLS_L2_MISS 3899138 3571523
CYCLE_ACTIVITY.STALLS_L3_MISS 3533694 3408850
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1374 10418
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4703688 4108583


CPU_CLK_UNHALTED 5558512260 11624988
INST_RETIRED 6970706532 146880172
MEM_INST_RETIRED.ALL_LOADS 1661825884 66563894
MEM_INST_RETIRED.ALL_STORES 708205463 28339103
L1D.REPLACEMENT 49171706 3128121
L2_LINES_IN.ALL 832398 151203
IDQ_UOPS_NOT_DELIVERED.CORE 4237051011 386807582
UOPS_ISSUED.ANY 12952651101 368025625
INT_MISC.RECOVERY_CYCLES_ANY 703380891 30511002
UOPS_RETIRED.RETIRE_SLOTS 7433237849 249009149
CYCLE_ACTIVITY.STALLS_MEM_ANY 491944112 16270651
EXE_ACTIVITY.BOUND_ON_STORES 250019 132518
EXE_ACTIVITY.1_PORTS_UTIL 627923113 16923916
EXE_ACTIVITY.2_PORTS_UTIL 948935011 43982806
EXE_ACTIVITY.EXE_BOUND_0_PORTS 207740310 12323931
CYCLE_ACTIVITY.STALLS_L1D_MISS 24902441 7804104
CYCLE_ACTIVITY.STALLS_L2_MISS 4052481 3719501
CYCLE_ACTIVITY.STALLS_L3_MISS 3670782 3548488
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1374 10818
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4872516 4260151


CPU_CLK_UNHALTED 5762756281 11918739
INST_RETIRED 7232691904 151259353
MEM_INST_RETIRED.ALL_LOADS 1724952438 68652060
MEM_INST_RETIRED.ALL_STORES 735543280 29445534
L1D.REPLACEMENT 51076325 3220141
L2_LINES_IN.ALL 861890 155106
IDQ_UOPS_NOT_DELIVERED.CORE 4381155440 50978353
UOPS_ISSUED.ANY 13441131980 383669631
INT_MISC.RECOVERY_CYCLES_ANY 729405361 31845475
UOPS_RETIRED.RETIRE_SLOTS 7714999555 255949440
CYCLE_ACTIVITY.STALLS_MEM_ANY 509752941 16745289
EXE_ACTIVITY.BOUND_ON_STORES 257507 135152
EXE_ACTIVITY.1_PORTS_UTIL 650982350 17350133
EXE_ACTIVITY.2_PORTS_UTIL 983637922 45367525
EXE_ACTIVITY.EXE_BOUND_0_PORTS 215171865 12617201
CYCLE_ACTIVITY.STALLS_L1D_MISS 25791433 7955448
CYCLE_ACTIVITY.STALLS_L2_MISS 4168296 3809847
CYCLE_ACTIVITY.STALLS_L3_MISS 3772679 3637103
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1374 8975
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4999415 4370839


CPU_CLK_UNHALTED 5967050661 12169659
INST_RETIRED 7493894046 155055404
MEM_INST_RETIRED.ALL_LOADS 1787443045 70226958
MEM_INST_RETIRED.ALL_STORES 762432601 30204894
L1D.REPLACEMENT 52965769 3312222
L2_LINES_IN.ALL 896766 162381
IDQ_UOPS_NOT_DELIVERED.CORE 4524536773 82004311
UOPS_ISSUED.ANY 13928254570 393258473
INT_MISC.RECOVERY_CYCLES_ANY 756337319 33141183
UOPS_RETIRED.RETIRE_SLOTS 7989933043 262990809
CYCLE_ACTIVITY.STALLS_MEM_ANY 527710786 17073486
EXE_ACTIVITY.BOUND_ON_STORES 265952 137625
EXE_ACTIVITY.1_PORTS_UTIL 673573188 17890380
EXE_ACTIVITY.2_PORTS_UTIL 1017504342 46779530
EXE_ACTIVITY.EXE_BOUND_0_PORTS 222486343 12940834
CYCLE_ACTIVITY.STALLS_L1D_MISS 26689050 8124939
CYCLE_ACTIVITY.STALLS_L2_MISS 4500174 4087599
CYCLE_ACTIVITY.STALLS_L3_MISS 4078570 3899391
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1374 9295
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5366862 4647721


CPU_CLK_UNHALTED 6171315071 12441454
INST_RETIRED 7757658348 160773892
MEM_INST_RETIRED.ALL_LOADS 1851062956 73142335
MEM_INST_RETIRED.ALL_STORES 789776470 31533708
L1D.REPLACEMENT 54945506 3471372
L2_LINES_IN.ALL 935420 177000
IDQ_UOPS_NOT_DELIVERED.CORE 4685132438 163925090
UOPS_ISSUED.ANY 14401709623 413166016
INT_MISC.RECOVERY_CYCLES_ANY 781770858 34935415
UOPS_RETIRED.RETIRE_SLOTS 8273179961 274760852
CYCLE_ACTIVITY.STALLS_MEM_ANY 545441643 17790542
EXE_ACTIVITY.BOUND_ON_STORES 276839 142350
EXE_ACTIVITY.1_PORTS_UTIL 696660583 18533762
EXE_ACTIVITY.2_PORTS_UTIL 1053129889 49184131
EXE_ACTIVITY.EXE_BOUND_0_PORTS 230030321 13279896
CYCLE_ACTIVITY.STALLS_L1D_MISS 27521268 8286591
CYCLE_ACTIVITY.STALLS_L2_MISS 4605302 4172973
CYCLE_ACTIVITY.STALLS_L3_MISS 4169991 3980791
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1374 9616
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5486606 4755127


CPU_CLK_UNHALTED 6375618602 12707177
INST_RETIRED 8012861671 164290055
MEM_INST_RETIRED.ALL_LOADS 1912351399 74571142
MEM_INST_RETIRED.ALL_STORES 815891924 32175291
L1D.REPLACEMENT 56801405 3547624
L2_LINES_IN.ALL 967330 181020
IDQ_UOPS_NOT_DELIVERED.CORE 4873946157 225275327
UOPS_ISSUED.ANY 14855637560 61641266
INT_MISC.RECOVERY_CYCLES_ANY 805910614 36419300
UOPS_RETIRED.RETIRE_SLOTS 8551246598 283972326
CYCLE_ACTIVITY.STALLS_MEM_ANY 563734962 18227415
EXE_ACTIVITY.BOUND_ON_STORES 288411 147076
EXE_ACTIVITY.1_PORTS_UTIL 720183956 18969732
EXE_ACTIVITY.2_PORTS_UTIL 1089856193 50829982
EXE_ACTIVITY.EXE_BOUND_0_PORTS 237838805 13596825
CYCLE_ACTIVITY.STALLS_L1D_MISS 28531317 8425383
CYCLE_ACTIVITY.STALLS_L2_MISS 4818911 4645008
CYCLE_ACTIVITY.STALLS_L3_MISS 4366327 4436393
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1374 9936
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5722276 5231376


CPU_CLK_UNHALTED 6579961292 12956114
INST_RETIRED 8263825666 168476038
MEM_INST_RETIRED.ALL_LOADS 1972375534 76217150
MEM_INST_RETIRED.ALL_STORES 841567493 32837419
L1D.REPLACEMENT 58541389 3627222
L2_LINES_IN.ALL 997168 184924
IDQ_UOPS_NOT_DELIVERED.CORE 5053720304 255085379
UOPS_ISSUED.ANY 15315004974 106993143
INT_MISC.RECOVERY_CYCLES_ANY 831283510 37173019
UOPS_RETIRED.RETIRE_SLOTS 8819978911 291637942
CYCLE_ACTIVITY.STALLS_MEM_ANY 582394152 18721298
EXE_ACTIVITY.BOUND_ON_STORES 295836 149229
EXE_ACTIVITY.1_PORTS_UTIL 743865417 19486913
EXE_ACTIVITY.2_PORTS_UTIL 1126199442 52081820
EXE_ACTIVITY.EXE_BOUND_0_PORTS 245857328 13962392
CYCLE_ACTIVITY.STALLS_L1D_MISS 29659181 8935157
CYCLE_ACTIVITY.STALLS_L2_MISS 5110984 4807488
CYCLE_ACTIVITY.STALLS_L3_MISS 4639621 4589652
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1374 10256
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6042702 5397605


CPU_CLK_UNHALTED 6784297191 13204878
INST_RETIRED 8521019782 172955901
MEM_INST_RETIRED.ALL_LOADS 2034462399 78472200
MEM_INST_RETIRED.ALL_STORES 868132699 33930761
L1D.REPLACEMENT 60437382 3722453
L2_LINES_IN.ALL 1028036 188705
IDQ_UOPS_NOT_DELIVERED.CORE 5221430975 270294502
UOPS_ISSUED.ANY 15784779098 120632329
INT_MISC.RECOVERY_CYCLES_ANY 856336793 37972177
UOPS_RETIRED.RETIRE_SLOTS 9099057697 300369128
CYCLE_ACTIVITY.STALLS_MEM_ANY 600518552 19103285
EXE_ACTIVITY.BOUND_ON_STORES 305656 153875
EXE_ACTIVITY.1_PORTS_UTIL 767307304 19900107
EXE_ACTIVITY.2_PORTS_UTIL 1162446190 53240415
EXE_ACTIVITY.EXE_BOUND_0_PORTS 253592993 14220112
CYCLE_ACTIVITY.STALLS_L1D_MISS 30583513 9076138
CYCLE_ACTIVITY.STALLS_L2_MISS 5465520 5097735
CYCLE_ACTIVITY.STALLS_L3_MISS 4970256 4867816
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1374 10577
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6438983 5711594


CPU_CLK_UNHALTED 6988426542 13454849
INST_RETIRED 8790192560 182627767
MEM_INST_RETIRED.ALL_LOADS 2100553280 83579577
MEM_INST_RETIRED.ALL_STORES 896578314 36503603
L1D.REPLACEMENT 62481169 3890326
L2_LINES_IN.ALL 1060517 192367
IDQ_UOPS_NOT_DELIVERED.CORE 5346808433 315276691
UOPS_ISSUED.ANY 16287457158 181040221
INT_MISC.RECOVERY_CYCLES_ANY 882724547 38749331
UOPS_RETIRED.RETIRE_SLOTS 9383744436 310851517
CYCLE_ACTIVITY.STALLS_MEM_ANY 618041003 19677681
EXE_ACTIVITY.BOUND_ON_STORES 313430 158519
EXE_ACTIVITY.1_PORTS_UTIL 789979464 20413513
EXE_ACTIVITY.2_PORTS_UTIL 1196156964 54461023
EXE_ACTIVITY.EXE_BOUND_0_PORTS 260999321 14524370
CYCLE_ACTIVITY.STALLS_L1D_MISS 31445163 9225152
CYCLE_ACTIVITY.STALLS_L2_MISS 5584604 5194678
CYCLE_ACTIVITY.STALLS_L3_MISS 5073871 4957899
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1374 10897
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6581091 5819262


CPU_CLK_UNHALTED 7192514772 13685072
INST_RETIRED 9050083454 187140103
MEM_INST_RETIRED.ALL_LOADS 2163129926 86090742
MEM_INST_RETIRED.ALL_STORES 923485727 37572117
L1D.REPLACEMENT 64334824 3977032
L2_LINES_IN.ALL 1089835 195902
IDQ_UOPS_NOT_DELIVERED.CORE 5497711532 323254825
UOPS_ISSUED.ANY 16768829228 187385321
INT_MISC.RECOVERY_CYCLES_ANY 908508704 39429062
UOPS_RETIRED.RETIRE_SLOTS 9662942626 317155373
CYCLE_ACTIVITY.STALLS_MEM_ANY 636143789 20001868
EXE_ACTIVITY.BOUND_ON_STORES 322782 160350
EXE_ACTIVITY.1_PORTS_UTIL 812948013 20722094
EXE_ACTIVITY.2_PORTS_UTIL 1231079539 55262320
EXE_ACTIVITY.EXE_BOUND_0_PORTS 268515110 14773372
CYCLE_ACTIVITY.STALLS_L1D_MISS 32400374 9380715
CYCLE_ACTIVITY.STALLS_L2_MISS 5718802 5279742
CYCLE_ACTIVITY.STALLS_L3_MISS 5190585 5044529
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1374 11217
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6731632 5920177


CPU_CLK_UNHALTED 7396943528 13941427
INST_RETIRED 9320760943 196798007
MEM_INST_RETIRED.ALL_LOADS 2229511672 90342505
MEM_INST_RETIRED.ALL_STORES 952028735 39628869
L1D.REPLACEMENT 66479085 4205341
L2_LINES_IN.ALL 1137372 212325
IDQ_UOPS_NOT_DELIVERED.CORE 5621611958 368622910
UOPS_ISSUED.ANY 17276250447 244361419
INT_MISC.RECOVERY_CYCLES_ANY 934057563 40054307
UOPS_RETIRED.RETIRE_SLOTS 9959166838 337243729
CYCLE_ACTIVITY.STALLS_MEM_ANY 653206514 20956425
EXE_ACTIVITY.BOUND_ON_STORES 337115 164916
EXE_ACTIVITY.1_PORTS_UTIL 835555974 21211131
EXE_ACTIVITY.2_PORTS_UTIL 1265075197 56421021
EXE_ACTIVITY.EXE_BOUND_0_PORTS 275554653 15307060
CYCLE_ACTIVITY.STALLS_L1D_MISS 33571130 9679970
CYCLE_ACTIVITY.STALLS_L2_MISS 6010880 5436195
CYCLE_ACTIVITY.STALLS_L3_MISS 5452771 5188560
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1374 11537
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7048939 6086478


CPU_CLK_UNHALTED 7601179705 14156850
INST_RETIRED 9586581752 202500071
MEM_INST_RETIRED.ALL_LOADS 2292294524 91838794
MEM_INST_RETIRED.ALL_STORES 979090452 40381379
L1D.REPLACEMENT 68298964 4277450
L2_LINES_IN.ALL 1170344 220441
IDQ_UOPS_NOT_DELIVERED.CORE 5726665551 447192683
UOPS_ISSUED.ANY 17793529204 314337437
INT_MISC.RECOVERY_CYCLES_ANY 961735515 41460516
UOPS_RETIRED.RETIRE_SLOTS 10241823275 345808648
CYCLE_ACTIVITY.STALLS_MEM_ANY 670548610 21652957
EXE_ACTIVITY.BOUND_ON_STORES 349725 169481
EXE_ACTIVITY.1_PORTS_UTIL 857545257 22157731
EXE_ACTIVITY.2_PORTS_UTIL 1297201714 58678489
EXE_ACTIVITY.EXE_BOUND_0_PORTS 282648980 15760958
CYCLE_ACTIVITY.STALLS_L1D_MISS 34433568 9838651
CYCLE_ACTIVITY.STALLS_L2_MISS 6259091 5729432
CYCLE_ACTIVITY.STALLS_L3_MISS 5680712 5468997
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1374 11858
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7310481 6359272


CPU_CLK_UNHALTED 7805338537 14363143
INST_RETIRED 9844100667 207679386
MEM_INST_RETIRED.ALL_LOADS 2353258915 93820760
MEM_INST_RETIRED.ALL_STORES 1005263835 41209598
L1D.REPLACEMENT 70039305 4367736
L2_LINES_IN.ALL 1202692 224103
IDQ_UOPS_NOT_DELIVERED.CORE 5862066338 138972564
UOPS_ISSUED.ANY 18287677519 357518727
INT_MISC.RECOVERY_CYCLES_ANY 988918888 42797261
UOPS_RETIRED.RETIRE_SLOTS 10513505141 354481379
CYCLE_ACTIVITY.STALLS_MEM_ANY 688642919 22197105
EXE_ACTIVITY.BOUND_ON_STORES 355652 174047
EXE_ACTIVITY.1_PORTS_UTIL 880152720 23090149
EXE_ACTIVITY.2_PORTS_UTIL 1330721182 60924625
EXE_ACTIVITY.EXE_BOUND_0_PORTS 290022327 16286522
CYCLE_ACTIVITY.STALLS_L1D_MISS 35326949 9991412
CYCLE_ACTIVITY.STALLS_L2_MISS 6562882 5899330
CYCLE_ACTIVITY.STALLS_L3_MISS 5964737 5631920
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1374 12178
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7668296 6564632


CPU_CLK_UNHALTED 8009573992 14592981
INST_RETIRED 10106293883 215263667
MEM_INST_RETIRED.ALL_LOADS 2416341029 96714576
MEM_INST_RETIRED.ALL_STORES 1032189211 42414262
L1D.REPLACEMENT 71976887 4510590
L2_LINES_IN.ALL 1249807 239375
IDQ_UOPS_NOT_DELIVERED.CORE 5982180041 261974815
UOPS_ISSUED.ANY 18796725949 414526126
INT_MISC.RECOVERY_CYCLES_ANY 1015607856 43562733
UOPS_RETIRED.RETIRE_SLOTS 10795253399 365036914
CYCLE_ACTIVITY.STALLS_MEM_ANY 706065475 22942668
EXE_ACTIVITY.BOUND_ON_STORES 363569 178612
EXE_ACTIVITY.1_PORTS_UTIL 902473976 23980364
EXE_ACTIVITY.2_PORTS_UTIL 1363635485 63038944
EXE_ACTIVITY.EXE_BOUND_0_PORTS 297143533 16948430
CYCLE_ACTIVITY.STALLS_L1D_MISS 36467686 10222483
CYCLE_ACTIVITY.STALLS_L2_MISS 6874137 6173136
CYCLE_ACTIVITY.STALLS_L3_MISS 6254263 5892463
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1374 12498
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8019241 6871603


CPU_CLK_UNHALTED 8213581475 14861435
INST_RETIRED 10370658531 220868966
MEM_INST_RETIRED.ALL_LOADS 2479051806 98220974
MEM_INST_RETIRED.ALL_STORES 1059058155 43108885
L1D.REPLACEMENT 73859069 4577925
L2_LINES_IN.ALL 1283499 245504
IDQ_UOPS_NOT_DELIVERED.CORE 6097383025 342361815
UOPS_ISSUED.ANY 19308230639 457152728
INT_MISC.RECOVERY_CYCLES_ANY 1042561920 44527826
UOPS_RETIRED.RETIRE_SLOTS 11081676839 374459520
CYCLE_ACTIVITY.STALLS_MEM_ANY 723391140 23587057
EXE_ACTIVITY.BOUND_ON_STORES 374952 183175
EXE_ACTIVITY.1_PORTS_UTIL 924568812 25006962
EXE_ACTIVITY.2_PORTS_UTIL 1396167330 65349374
EXE_ACTIVITY.EXE_BOUND_0_PORTS 304128873 17580573
CYCLE_ACTIVITY.STALLS_L1D_MISS 37331384 10374988
CYCLE_ACTIVITY.STALLS_L2_MISS 7047913 6283100
CYCLE_ACTIVITY.STALLS_L3_MISS 6407134 5995319
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1374 12819
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8206977 6990110


CPU_CLK_UNHALTED 8417545730 15171866
INST_RETIRED 10614619104 230721405
MEM_INST_RETIRED.ALL_LOADS 2534712041 104141993
MEM_INST_RETIRED.ALL_STORES 1082912842 45476892
L1D.REPLACEMENT 75359895 4815512
L2_LINES_IN.ALL 1309767 249163
IDQ_UOPS_NOT_DELIVERED.CORE 6275069953 378804714
UOPS_ISSUED.ANY 19764693143 482425418
INT_MISC.RECOVERY_CYCLES_ANY 1069259091 45419881
UOPS_RETIRED.RETIRE_SLOTS 11342431986 387289228
CYCLE_ACTIVITY.STALLS_MEM_ANY 741962423 24115958
EXE_ACTIVITY.BOUND_ON_STORES 382604 187738
EXE_ACTIVITY.1_PORTS_UTIL 948032202 25482127
EXE_ACTIVITY.2_PORTS_UTIL 1431691513 66649733
EXE_ACTIVITY.EXE_BOUND_0_PORTS 312225289 18028878
CYCLE_ACTIVITY.STALLS_L1D_MISS 38114536 10554992
CYCLE_ACTIVITY.STALLS_L2_MISS 7156722 6387409
CYCLE_ACTIVITY.STALLS_L3_MISS 6500158 6095806
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1374 13139
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8345019 7105775


CPU_CLK_UNHALTED 8621460346 15418571
INST_RETIRED 10864959098 236858486
MEM_INST_RETIRED.ALL_LOADS 2593704761 107121658
MEM_INST_RETIRED.ALL_STORES 1108241170 46632230
L1D.REPLACEMENT 76997305 4978306
L2_LINES_IN.ALL 1345118 257760
IDQ_UOPS_NOT_DELIVERED.CORE 6428194463 395910060
